AED553 lecture,"['T 9-11:50a']"
AED555 lecture,"['W 9-11:50a']"
AED557 lecture,"['M 9-11:50a']"
LEAD443 lecture,"['TR 2-3:20p']"
ANS121 lecture,"['MWF 8-8:50a', 'MWF 8-8:50a']"
ANS220 lecture,"['TR 3-3:50p']"
ANS311 lecture,"['MWF 1-1:50p']"
ANS341 lecture,"['TR 2-3:20p']"
ANS378 lecture,"['TR 10-11:50a']"
ANS420 lecture,"['MWF 1-1:50p']"
ANS435 lecture,"['TR 10-11:20a']"
RNG121 lecture,"['MWF 10-10:50a']"
RNG341 lecture,"['TR 8-9:20a']"
RNG355 lecture,"['MW 12-1:20p']"
AEC121 lecture,"['MW 8-8:50a']"
AEC251 lecture,"['TR 12-1:20p']"
AEC352 lecture,"['TR 12-1:20p']"
AEC465 lecture,"['TR 10-11:20a']"
AEC512 lecture,"['MTWR 10-11:50a']"
AEC525 lecture,"['TR 12-1:20p; F 1-1:50p']"
BRR100 lecture,"['MW 4-4:50p']"
BOT220 lecture,"['MWF 9-9:50a']"
BOT350 lecture,"['MWF 11-11:50a']"
BOT461 lecture,"['MW 9-9:50a']"
BOT550 lecture,"['MWF 11-11:50a']"
CROP200 lecture,"['MWF 9-9:50a']"
CROP300 lecture,"['MWF 8-8:50a']"
SOIL205 lecture,"['MWF 11-11:50a']"
SOIL316 lecture,"['MWF 11-11:50a']"
SUS102 lecture,"['TR 10-11:20a']"
SUS304 lecture,"['TR 10-11:50a']"
SUS350 lecture,"['MW 12-1:50p']"
TOX530 lecture,"['TR 10-11:20a']"
FW255 lecture,"['M 1-1:50p']"
FW312 lecture,"['R 4-4:50p']"
FW315 lecture,"['MWF 11-11:50a']"
FW316 lecture,"['T 11-11:50a; S 8:30a-2:50p']"
FW350 lecture,"['MWF 10-10:50a']"
FW454 lecture,"['MWF 9-9:50a']"
FW464 lecture,"['TR 9-10:20a']"
FW599 lecture,"['T 10-10:50a', 'W 2-3:50p', 'W 4-4:50p', 'R 1-1:50p', 'TR 10-11:20a']"
FST101 lecture,"['F 12-12:50p']"
FST422 lecture,"['MWF 8-8:50a']"
FST460 lecture,"['TR 2-3:20p']"
FST522 lecture,"['MWF 8-8:50a']"
HORT112 lecture,"['W 1-1:50p']"
HORT226 lecture,"['TR 12-1:20p; R 10-10:50a']"
HORT251 lecture,"['T 2-2:50p']"
HORT300 lecture,"['MWF 8-8:50a']"
HORT301 lecture,"['MWF 12-12:50p']"
HORT314 lecture,"['MWF 10-10:50a']"
HORT452 lecture,"['MW 10-11:50a']"
HORT463 lecture,"['TR 2-3:20p']"
ACTG317 lecture,"['TR 8-9:50a; W 7-8:50p', 'TR 10-11:50a; W 7-8:50p', 'TR 2-3:50p; W 7-8:50p']"
ACTG417 lecture,"['MW 8-9:50a']"
ACTG420 lecture,"['MW 12-1:50p']"
BA160 lecture,"['MW 10-10:50a; W 7-8:50p', 'TR 9-9:50a; W 7-8:50p', 'TR 10-10:50a; W 7-8:50p', 'TR 9-9:50a; W 7-8:50p', 'TR 10-10:50a; W 7-8:50p', 'TR 11-11:50a; W 7-8:50p', 'TR 12-12:50p; W 7-8:50p', 'MW 11-11:50a; W 7-8:50p', 'MW 12-12:50p; W 7-8:50p', 'TR 12-12:50p; W 7-8:50p', 'TR 3-3:50p; W 7-8:50p', 'MW 2-2:50p; W 7-8:50p', 'TR 1-1:50p; W 7-8:50p', 'TR 2-2:50p; W 7-8:50p', 'TR 3-3:50p; W 7-8:50p', 'MW 1-1:50p; W 7-8:50p', 'MW 11-11:50a; W 7-8:50p', 'MW 11-11:50a; W 7-8:50p', 'MW 1-1:50p; W 7-8:50p', 'MW 1-1:50p; W 7-8:50p', 'MW 12-12:50p; W 7-8:50p', 'MW 2-2:50p; W 7-8:50p', 'TR 2-2:50p; W 7-8:50p', 'TR 3-3:50p; W 7-8:50p']"
BA211 lecture,"['TR 10-11:50a; W 7-8:50p', 'TR 12-1:50p; W 7-8:50p', 'TR 4-5:50p; W 7-8:50p']"
BA213 lecture,"['MW 8-9:50a']"
BA223 lecture,"['MW 4-5:50p', 'TR 10-11:50a', 'TR 2-3:50p']"
BA230 lecture,"['MW 10-11:50a', 'TR 4-5:50p']"
BA240 lecture,"['TR 12-1:50p']"
BA260 lecture,"['MW 10-11:50a', 'MW 12-1:50p', 'MW 4-5:50p', 'TR 8-9:50a', 'TR 10-11:50a']"
BA270 lecture,"['MW 6-7:50p', 'MW 12-1:50p', 'MW 2-3:50p']"
BA272 lecture,"['MW 4-5:50p']"
BA275 lecture,"['MW 2-3:50p', 'TR 8-9:50a', 'TR 10-11:50a']"
BA280 lecture,"['MW 9-9:50a', 'T 4-5:50p']"
BA281 lecture,"['MW 12-1:20p', 'MW 2-3:20p', 'TR 4-5:20p', 'TR 5:30-6:50p']"
BA315 lecture,"['MW 12-1:50p']"
BA347 lecture,"['TR 12-1:50p']"
BA351 lecture,"['MW 2-3:50p']"
BA352 lecture,"['MW 10-11:50a']"
BA354 lecture,"['MW 10-11:50a', 'MW 2-3:50p', 'TR 10-11:50a', 'TR 12-1:50p', 'TR 4-5:50p']"
BA357 lecture,"['TR 8-9:50a', 'TR 10-11:50a', 'TR 2-3:50p']"
BA370 lecture,"['MW 12-1:50p', 'TR 8-9:50a', 'TR 12-1:50p']"
BA375 lecture,"['MW 8-9:50a', 'MW 10-11:50a', 'TR 12-1:50p', 'TR 4-5:50p']"
BA381 lecture,"['MW 8-9:50a', 'MW 10-11:50a', 'TR 12-1:50p']"
BA390 lecture,"['MW 2-3:50p']"
BA460 lecture,"['TR 2-3:50p']"
BA466 lecture,"['TR 12-1:50p', 'TR 2-3:50p']"
BA540 lecture,"['W 6-8:50p']"
BA550 lecture,"['R 12-2:50p', 'R 6-8:50p']"
BA555 lecture,"['T 6-8:50p']"
BA569 lecture,"['M 12-2:50p', 'M 6-8:50p']"
BA590 lecture,"['M 3-5:50p']"
DSGN226 lecture,"['MW 12-1:50p']"
DSGN255 lecture,"['TR 12-1:50p', 'TR 2-3:50p']"
DSGN330 lecture,"['MW 10-11:50a', 'MW 12-1:50p']"
DSGN341 lecture,"['MW 10-11:50a']"
DSGN427 lecture,"['TR 11-11:50a']"
DSGN464 lecture,"['MW 4-5:20p']"
MGMT364 lecture,"['MW 12-1:50p', 'MW 2-3:50p']"
MGMT453 lecture,"['MW 4-5:50p']"
MRKT396 lecture,"['MW 2-3:50p']"
MRKT489 lecture,"['TR 8-9:50a']"
MRKT495 lecture,"['MW 8-9:50a', 'MW 10-11:50a']"
ED219 lecture,"['M 5-7:50p']"
ED483 lecture,"['M 2-4:50p']"
FES240 lecture,"['MWF 10-10:50a']"
FES241 lecture,"['TR 9-9:50a']"
FES341 lecture,"['MWF 10-10:50a']"
FES445 lecture,"['MW 2-3:50p']"
NR201 lecture,"['TR 10-11:20a']"
NR202 lecture,"['MW 4-5:20p']"
TRAL251 lecture,"['TR 12-1:50p']"
TRAL353 lecture,"['TR 2-3:50p']"
TRAL357 lecture,"['TR 10-11:20a']"
FE208 lecture,"['MWF 8-8:50a', 'MWF 9-9:50a']"
FE370 lecture,"['MWF 11-11:50a']"
FE434 lecture,"['MWF 8-8:50a']"
FE457 lecture,"['TR 8:30-9:50a']"
FE460 lecture,"['MW 6-7:20p']"
FOR111 lecture,"['MF 12-12:50p']"
FOR321 lecture,"['MWF 9-9:50a']"
FOR413 lecture,"['MW 12-12:50p']"
FOR436 lecture,"['MWF 10-10:50a']"
FOR457 lecture,"['TR 8:30-9:50a']"
WSE320 lecture,"['TR 11-11:50a']"
WSE321 lecture,"['MF 2-2:50p']"
PHAR210 lecture,"['F 3-4:50p']"
PHAR720 lecture,"['MW 9-9:50a']"
PHAR729 lecture,"['F 12-1:50p']"
PHAR735 lecture,"['MWF 11-11:50a']"
PHAR738 lecture,"['TR 8:30-9:50a']"
PHAR740 lecture,"['M 8-8:50a']"
PHAR752 lecture,"['MWF 12-1:50p; TR 12-12:50p']"
PHAR761 lecture,"['MTWR 9-10:50a; F 9-9:50a']"
ART100 lecture,"['F 12-12:50p']"
ART204 lecture,"['MWF 12-12:50p']"
ART320 lecture,"['MWF 2-2:50p']"
ART367 lecture,"['TR 2-3:20p']"
ART462 lecture,"['TR 5-6:20p']"
COMM111 lecture,"['M 1-1:50p', 'M 2-2:50p', 'MWF 1-1:50p', 'MWF 4-4:50p', 'TR 4-5:20p']"
COMM114 lecture,"['M 11-11:50a']"
COMM218 lecture,"['MWF 11-11:50a', 'MWF 3-3:50p', 'MWF 9-9:50a', 'MWF 9-9:50a', 'TR 10-11:20a', 'MWF 11-11:50a', 'MWF 10-10:50a', 'TR 2-3:20p', 'TR 12-1:20p', 'MWF 1-1:50p', 'MWF 2-2:50p', 'T 4-6:50p', 'TR 3-4:20p']"
COMM312 lecture,"['MWF 10-10:50a']"
COMM320 lecture,"['TR 12-1:20p']"
COMM321 lecture,"['TR 10-11:20a']"
COMM326 lecture,"['TR 2-3:20p']"
COMM372 lecture,"['T 4-6:50p']"
COMM399 lecture,"['MWF 11-11:50a']"
COMM414 lecture,"['TR 10-11:20a']"
COMM440 lecture,"['M 6-8:50p']"
COMM540 lecture,"['M 6-8:50p']"
MUS111 lecture,"['MW 12-1:20p']"
MUS121 lecture,"['TR 8:30-9:50a', 'MWF 11-11:50a', 'MWF 11-11:50a']"
MUS221 lecture,"['MWF 9-9:50a']"
MUS315 lecture,"['TR 10-10:50a']"
MUS324 lecture,"['MWF 10-10:50a']"
MUS399 lecture,"['MW 8-9:20a', 'R 4-4:50p']"
NMC100 lecture,"['TR 10-11:20a']"
NMC101 lecture,"['MW 4-5:20p']"
NMC255 lecture,"['TR 12-1:50p']"
NMC301 lecture,"['TR 10-11:20a']"
NMC322 lecture,"['TR 4-5:20p']"
NMC330 lecture,"['TR 8:30-9:50a']"
NMC421 lecture,"['TR 12-1:20p']"
TA147 lecture,"['TR 12-1:20p']"
TA242 lecture,"['TR 10-11:20a']"
TA244 lecture,"['TR 10-10:50a']"
TA247 lecture,"['TR 2-3:20p']"
TA330 lecture,"['MWF 11-11:50a']"
TA351 lecture,"['MW 4-5:20p']"
HST101 lecture,"['MW 8-9:50a']"
HST102 lecture,"['MW 12-1:50p']"
HST104 lecture,"['TR 8-9:20a', 'MW 4-5:20p']"
HST105 lecture,"['TR 2-3:20p']"
HST106 lecture,"['TR 12-1:20p']"
HST201 lecture,"['TR 8-9:50a']"
HST202 lecture,"['TR 10-11:50a']"
HST203 lecture,"['MW 2-3:50p']"
HST310 lecture,"['TR 12-1:50p']"
HST317 lecture,"['MW 8-9:50a', 'MW 4-5:50p']"
HST340 lecture,"['MW 12-1:50p']"
HST387 lecture,"['TR 10-11:50a']"
HST391 lecture,"['TR 8-9:50a']"
PHL121 lecture,"['TR 10-11:20a']"
PHL150 lecture,"['MW 4-5:20p']"
PHL160 lecture,"['MW 12-1:50p', 'TR 4-5:50p']"
PHL205 lecture,"['MW 8-9:50a', 'MW 10-11:50a', 'TR 2-3:50p']"
PHL208 lecture,"['MW 10-11:50a']"
PHL316 lecture,"['MW 12-1:50p']"
PHL443 lecture,"['TR 8:30-9:50a']"
PHL444 lecture,"['MW 8-9:50a']"
PHL543 lecture,"['TR 8:30-9:50a']"
REL160 lecture,"['MW 12-1:50p', 'TR 4-5:50p']"
REL208 lecture,"['MW 10-11:50a']"
REL443 lecture,"['TR 8:30-9:50a']"
ANTH101 lecture,"['MW 9-9:50a']"
ANTH230 lecture,"['MWF 9-9:50a']"
ANTH332 lecture,"['MW 2-2:50p; F 2-3:50p']"
ANTH345 lecture,"['TR 12-1:20p']"
ANTH370 lecture,"['TR 10-11:50a']"
ANTH383 lecture,"['TR 2-3:20p']"
CSSA548 lecture,"['F 2-4:50p']"
CSSA574 lecture,"['F 10a-12:50p']"
ES101 lecture,"['TR 12-1:20p']"
ES223 lecture,"['TR 4-5:50p']"
ES241 lecture,"['MW 4-5:50p']"
ES260 lecture,"['MW 10-11:50a']"
FR111 lecture,"['MTRF 9-9:50a', 'MTRF 1-1:50p']"
FR211 lecture,"['MTRF 2-2:50p']"
FR311 lecture,"['TR 4-5:20p']"
GER111 lecture,"['MW 4-5:50p']"
JPN111 lecture,"['MWF 9-9:50a', 'MWF 1-1:50p']"
JPN211 lecture,"['MWF 2-2:50p']"
JPN311 lecture,"['MWF 11-11:50a']"
QS262 lecture,"['TR 12-1:20p', 'MWF 2-2:50p']"
SPAN111 lecture,"['TWRF 11-11:50a', 'TWRF 1-1:50p', 'TWRF 3-3:50p']"
SPAN211 lecture,"['MTWR 8-8:50a', 'MTWR 9-9:50a', 'MTWR 11-11:50a']"
SPAN311 lecture,"['MWF 9-9:50a', 'MWF 10-10:50a', 'TR 8:30-9:50a', 'TR 10-11:20a']"
SPAN314 lecture,"['TR 4-5:20p']"
SPAN317 lecture,"['TR 12-1:20p', 'TR 2-3:20p']"
SPAN331 lecture,"['TR 4-5:20p']"
SPAN336 lecture,"['MWF 1-1:50p']"
WGSS223 lecture,"['TR 2-3:20p', 'MWF 10-10:50a']"
WGSS262 lecture,"['TR 12-1:20p', 'MWF 2-2:50p']"
WGSS280 lecture,"['TR 8:30-9:50a']"
WGSS325 lecture,"['MWF 9-9:50a', 'TR 8:30-9:50a', 'MWF 11-11:50a']"
WGSS340 lecture,"['TR 4-5:20p']"
WGSS360 lecture,"['MWF 10-10:50a']"
WGSS414 lecture,"['TR 12-1:50p']"
WLC335 lecture,"['TR 12-1:20p']"
PSY201 lecture,"['MW 12-1:50p', 'WF 4-5:50p', 'TR 2-3:50p']"
PSY202 lecture,"['TR 12-1:50p', 'MW 10-11:50a', 'WF 4-5:50p']"
PSY301 lecture,"['TR 12-1:50p', 'TR 2-3:50p', 'WF 8-9:50a', 'WF 12-1:50p']"
PSY340 lecture,"['MW 8-9:50a']"
PSY350 lecture,"['MW 12-1:50p']"
PSY360 lecture,"['MW 10-11:50a']"
PSY370 lecture,"['WF 2-3:50p']"
PSY381 lecture,"['TR 10-11:50a', 'TR 12-1:50p']"
PSY426 lecture,"['MW 12-1:50p']"
PSY456 lecture,"['TR 10-11:50a']"
PSY460 lecture,"['WF 2-3:50p']"
PSY480 lecture,"['TR 8-9:50a']"
PSY482 lecture,"['TR 4-5:50p']"
PSY485 lecture,"['TR 2-3:50p']"
PSY499 lecture,"['MW 10-11:50a']"
ECON201 lecture,"['TR 2-3:50p', 'TR 10-11:50a', 'TR 12-1:50p']"
ECON202 lecture,"['MW 10-11:50a']"
ECON311 lecture,"['MW 12-1:50p']"
ECON315 lecture,"['MW 4-5:50p']"
ECON330 lecture,"['TR 10-11:50a']"
ECON352 lecture,"['TR 12-1:20p']"
ECON411 lecture,"['MW 2-3:50p']"
ECON423 lecture,"['MW 8-9:50a']"
ECON424 lecture,"['MW 2-3:50p']"
ECON435 lecture,"['TR 12-1:50p']"
ECON439 lecture,"['TR 10-11:50a']"
ECON517 lecture,"['MW 2-3:50p']"
PPOL521 lecture,"['TR 12-1:50p']"
PPOL523 lecture,"['TR 10-11:50a']"
PPOL622 lecture,"['MW 10-11:50a']"
PS201 lecture,"['MW 12-1:50p']"
PS204 lecture,"['TR 10-11:50a']"
PS205 lecture,"['TR 12-1:50p']"
PS300 lecture,"['MW 10-11:50a']"
PS313 lecture,"['MW 12-1:50p']"
PS345 lecture,"['TR 12-1:50p']"
PS348 lecture,"['TR 2-3:50p']"
SOC204 lecture,"['MW 4-5:20p']"
SOC206 lecture,"['TR 10-11:20a']"
SOC315 lecture,"['TR 12-1:50p']"
SOC437 lecture,"['TR 2-3:50p']"
SOC441 lecture,"['TR 2-3:50p']"
ENG104 lecture,"['MWF 9-9:50a', 'TR 12-1:20p', 'MWF 2-2:50p']"
ENG106 lecture,"['MWF 12-12:50p']"
ENG204 lecture,"['MW 10-11:50a']"
WR121 lecture,"['MW 8-9:50a', 'MW 2-3:50p', 'TR 8-9:50a', 'TR 8-9:50a', 'TR 4-5:50p', 'MW 4-5:50p', 'TR 12-1:50p', 'MW 12-1:50p', 'TR 2-3:50p', 'MW 4-5:50p', 'MW 10-11:50a', 'MW 2-3:50p', 'TR 12-1:50p', 'MW 8-9:50a', 'MW 2-3:50p', 'MW 4-5:50p', 'TR 2-3:50p', 'MW 10-11:50a', 'TR 2-3:50p', 'MW 12-1:50p', 'MW 12-1:50p', 'TR 12-1:50p', 'TR 10-11:50a', 'TR 4-5:50p', 'TR 10-11:50a', 'MW 4-5:50p', 'TR 4-5:50p', 'TR 10-11:50a', 'MW 12-1:50p', 'MW 8-9:50a', 'TR 4-5:50p', 'TR 10-11:50a']"
WR201 lecture,"['MWF 9-9:50a']"
WR214 lecture,"['MWF 9-9:50a', 'MWF 10-10:50a']"
WR222 lecture,"['TR 8:30-9:50a', 'TR 2-3:20p', 'MWF 10-10:50a', 'MWF 4-4:50p', 'MWF 9-9:50a', 'MWF 11-11:50a', 'TR 10-11:20a', 'MWF 3-3:50p', 'TR 4-5:20p', 'MWF 12-12:50p', 'MWF 1-1:50p', 'MWF 2-2:50p', 'MWF 8-8:50a']"
WR224 lecture,"['TR 12-1:20p', 'TR 8:30-9:50a', 'TR 10-11:20a', 'MWF 4-4:50p']"
WR240 lecture,"['MWF 4-4:50p']"
WR241 lecture,"['MWF 3-3:50p', 'MWF 9-9:50a']"
WR327 lecture,"['MWF 2-2:50p', 'MWF 1-1:50p', 'MWF 11-11:50a', 'MWF 8-8:50a', 'MWF 11-11:50a', 'TR 4-5:20p', 'MWF 12-12:50p', 'MWF 3-3:50p', 'MWF 4-4:50p', 'TR 10-11:20a', 'TR 12-1:20p', 'TR 2-3:20p', 'MWF 9-9:50a', 'MWF 9-9:50a', 'MWF 10-10:50a']"
BB314 lecture,"['TR 2-3:20p']"
BB317 lecture,"['MWF 12-12:50p', 'MWF 2-2:50p']"
BB332 lecture,"['TR 10-11:20a']"
BB450 lecture,"['MWF 12-12:50p']"
BB481 lecture,"['MWF 1-1:50p']"
BB490 lecture,"['MWF 10-10:50a']"
BB493 lecture,"['T 4-4:50p']"
BOT325 lecture,"['MWF 11-11:50a']"
CH121 lecture,"['MWF 10-10:50a; R 8:30-9:50p', 'MWF 11-11:50a; R 8:30-9:50p', 'MWF 1-1:50p; R 8:30-9:50p']"
CH201 lecture,"['TR 8:30-9:50a', 'TR 10-11:20a', 'TR 12-1:20p', 'TR 2-3:20p']"
CH331 lecture,"['MWF 8-8:50a; R 7-8:20p', 'MWF 2-2:50p; R 7-8:20p']"
CH334 lecture,"['MWF 10-10:50a']"
CH361 lecture,"['M 4-4:50p']"
CH411 lecture,"['TR 10-11:20a']"
CH421 lecture,"['TR 8:30-9:50a']"
CH440 lecture,"['MWF 9-9:50a']"
CH461 lecture,"['TR 12-1:20p', 'WF 11-11:50a']"
CH511 lecture,"['TR 2-3:20p']"
CH535 lecture,"['MWF 11-11:50a']"
CH616 lecture,"['WF 4-5:20p']"
CH630 lecture,"['MWF 9-9:50a']"
