AED553 lecture,"['T 9-11:50a']"
BI101 lecture,"['TR 10-10:50a']"
BI231 lecture,"['MWF 9-9:50a']"
BI311 lecture,"['TR 8-9:50a', 'TR 2-3:20p']"
BI319 lecture,"['TR 2-3:20p', 'MWF 11-11:50a']"
BI331 lecture,"['TR 8:30-9:50a']"
BI370 lecture,"['MWF 9-9:50a']"
BI445 lecture,"['TR 2-3:20p']"
Z349 lecture,"['TR 12-1:20p']"
Z371 lecture,"['MWF 10-10:50a']"
Z422 lecture,"['TR 10-11:20a']"
Z423 lecture,"['TR 12-1:20p']"
Z425 lecture,"['MWF 9-9:50a']"
MTH103 lecture,"['MW 8-9:50a', 'MW 2-3:50p', 'MW 10-11:50a', 'MTWF 9-9:50a', 'MTWF 12-12:50p']"
MTH111 lecture,"['TR 8-9:20a', 'TR 12-1:20p', 'TR 10-11:20a', 'TR 2-3:20p', 'TR 4-5:20p', 'MWF 3-3:50p', 'TR 10-11:20a; WF 10-10:50a', 'TR 2-3:20p; WF 2-2:50p']"
MTH112 lecture,"['MWF 10-10:50a; T 7-8:20p', 'MWF 12-12:50p; T 7-8:20p', 'MWF 4-4:50p; T 7-8:20p', 'MWF 3-3:50p; T 7-8:20p', 'MWF 11-11:50a; T 7-8:20p', 'MWF 1-1:50p']"
MTH211 lecture,"['MW 8-9:50a']"
MTH228 lecture,"['MWF 3-3:50p']"
MTH231 lecture,"['MWF 9-9:50a; T 7-8:20p', 'MWF 12-12:50p; T 7-8:20p']"
MTH241 lecture,"['MWF 11-11:50a; T 8:30-9:50p', 'MTWF 1-1:50p; T 8:30-9:50p']"
MTH251 lecture,"['MWF 9-9:50a', 'MWF 12-12:50p', 'MWF 8-8:50a', 'MWF 11-11:50a', 'MWF 2-2:50p', 'MWF 3-3:50p', 'MWF 10-10:50a', 'MWF 12-12:50p', 'MWRF 3-3:50p', 'MWRF 10-10:50a']"
MTH252 lecture,"['MWF 11-11:50a', 'MWF 9-9:50a', 'MWF 3-3:50p']"
MTH254 lecture,"['MWF 4-4:50p; T 7-8:20p', 'MWF 3-3:50p; T 7-8:20p', 'MWF 9-9:50a; T 7-8:20p', 'MWF 10-10:50a; T 7-8:20p']"
MTH255 lecture,"['MWF 1-1:50p']"
MTH256 lecture,"['MWF 10-10:50a']"
MTH306 lecture,"['MWF 1-1:50p']"
MTH311 lecture,"['MWF 9-9:50a']"
MTH341 lecture,"['MWF 2-2:50p', 'MWF 10-10:50a', 'MWF 3-3:50p']"
MTH342 lecture,"['MWF 2-2:50p']"
MTH343 lecture,"['MWF 2-2:50p']"
MTH351 lecture,"['MWF 3-3:50p']"
MTH361 lecture,"['MWF 11-11:50a']"
MTH427 lecture,"['MWF 1-1:50p']"
MTH440 lecture,"['MWF 3-3:50p']"
MTH451 lecture,"['MWF 10-10:50a']"
MTH463 lecture,"['WF 4-5:20p']"
MTH481 lecture,"['MWF 9-9:50a']"
MTH511 lecture,"['MWF 9-9:50a']"
MTH543 lecture,"['MWF 2-2:50p']"
MTH551 lecture,"['MWF 10-10:50a']"
MTH581 lecture,"['MWF 9-9:50a']"
MTH654 lecture,"['MWF 3-3:50p']"
MB230 lecture,"['MWF 12-12:50p']"
MB302 lecture,"['MWF 9-9:50a']"
MB416 lecture,"['MWF 10-10:50a']"
PH104 lecture,"['MWF 12-12:50p']"
PH201 lecture,"['MWF 8-8:50a; W 7-8:20p', 'MWF 9-9:50a; W 7-8:20p', 'MWF 3-3:50p; W 7-8:20p']"
PH211 lecture,"['MWF 2-2:50p; W 7-8:20p', 'MWF 1-1:50p; W 7-8:20p', 'MWF 4-4:50p; W 7-8:20p']"
PH212 lecture,"['TR 9-9:50a; W 7-8:20p', 'TR 10-10:50a; W 7-8:20p', 'TR 4-4:50p; W 7-8:20p']"
PH213 lecture,"['MWF 11-11:50a; W 7-8:20p']"
PH313 lecture,"['MWF 11-11:50a']"
PH423 lecture,"['MWF 1-1:50p; TR 12-1:50p']"
PH431 lecture,"['MWF 10-10:50a']"
PH562 lecture,"['MWF 11-11:50a']"
PH651 lecture,"['MWF 9-9:50a']"
ST201 lecture,"['TR 8:30-9:50a; T 7-8:20p', 'TR 12-1:20p; T 7-8:20p']"
ST314 lecture,"['TR 8:30-9:50a', 'TR 8:30-9:50a']"
ST351 lecture,"['MWF 8-8:50a', 'MWF 1-1:50p', 'MWF 10-10:50a']"
ST352 lecture,"['MWF 12-12:50p']"
ST411 lecture,"['MWF 10-10:50a']"
ST421 lecture,"['MWF 2-2:50p']"
ST511 lecture,"['MWF 10-10:50a']"
ST521 lecture,"['MWF 2-2:50p']"
ST531 lecture,"['TR 2-3:20p']"
ST541 lecture,"['TR 10-11:20a']"
ST551 lecture,"['MWF 11-11:50a']"
ST561 lecture,"['MWF 8-8:50a']"
ST623 lecture,"['TR 4-5:20p']"
GRAD560 lecture,"['R 1-3:50p']"
ALS140 lecture,"['MWF 3-4:50p', 'MWF 3-4:50p']"
ALS141 lecture,"['MWF 8-9:50a', 'MWF 8-9:50a']"
ALS150 lecture,"['MTRF 8-9:20a', 'MWF 8-9:50a']"
ALS151 lecture,"['MTWR 4-5:20p', 'MWF 4-5:50p', 'TR 2-4:50p']"
ALS162 lecture,"['MWF 8-9:50a', 'TR 8-10:50a']"
ALS165 lecture,"['MWF 12-1:50p', 'MWF 8-9:50a', 'MWF 3-4:50p', 'MWF 10-11:50a']"
ALS166 lecture,"['TR 10a-12:50p', 'MWF 10-11:50a', 'MWF 12-1:50p']"
ALS174 lecture,"['MWF 3-4:50p']"
GEO101 lecture,"['TR 2-3:20p']"
GEO201 lecture,"['MWF 1-1:50p']"
GEO295 lecture,"['MTWRFSU 8a-5p']"
GEO307 lecture,"['MWF 10-10:50a']"
GEO308 lecture,"['MWF 3-3:50p']"
GEO310 lecture,"['TR 10-10:50a']"
GEO322 lecture,"['MWF 11-11:50a']"
GEO481 lecture,"['MWF 9-9:50a']"
GEO487 lecture,"['TR 8:30-9:50a']"
GEOG100 lecture,"['MW 9-9:50a']"
GEOG105 lecture,"['TR 1-1:50p']"
GEOG201 lecture,"['MWF 1-1:50p']"
GEOG323 lecture,"['MWF 11-11:50a']"
GEOG340 lecture,"['TR 8:30-9:50a']"
GEOG360 lecture,"['TR 12-1:20p']"
GEOG560 lecture,"['MWF 9-9:50a']"
GEOG580 lecture,"['MWF 10-10:50a']"
ATS201 lecture,"['MWF 9-9:50a']"
ATS301 lecture,"['MWF 10-10:50a']"
ATS310 lecture,"['MWF 11-11:50a']"
OC201 lecture,"['MWF 2-2:50p']"
OC430 lecture,"['MWF 2-2:50p']"
OC434 lecture,"['MWF 8-8:50a']"
OC512 lecture,"['T 10-11:50a']"
OEAS540 lecture,"['MWF 12-12:50p']"
BEE311 lecture,"['TR 8-9:50a']"
BEE512 lecture,"['MWF 11-11:50a']"
BEE542 lecture,"['TR 2-3:50p']"
ENGR201 lecture,"['TR 10-10:50a', 'TR 11-11:50a', 'TR 9-9:50a']"
ENGR203 lecture,"['TR 10-11:20a']"
ENGR211 lecture,"['MW 9-9:50a', 'MW 1-1:50p', 'MW 11-11:50a']"
ENGR212 lecture,"['MWF 9-9:50a']"
ENGR213 lecture,"['TR 12-1:20p']"
ENGR248 lecture,"['MW 1-1:50p']"
ENGR390 lecture,"['TR 2-3:20p']"
BIOE491 lecture,"['MW 12-1:50p']"
CBEE211 lecture,"['MF 12-12:50p', 'MF 1-1:50p']"
CBEE320 lecture,"['MW 2-2:50p']"
CBEE414 lecture,"['MW 4-4:50p']"
CHE311 lecture,"['MW 4-4:50p', 'MW 3-3:50p']"
CHE320 lecture,"['TR 8-8:50a']"
CHE331 lecture,"['MWF 8-8:50a', 'MWF 2-2:50p']"
CHE411 lecture,"['MWF 2-2:50p']"
CHE443 lecture,"['MWF 12-12:50p']"
CHE445 lecture,"['MW 6-6:50p']"
CHE525 lecture,"['TR 8-9:50a']"
CHE599 lecture,"['MWF 10-10:50a']"
ENVE421 lecture,"['MWF 9-9:50a']"
ENVE532 lecture,"['TR 10-11:50a']"
ENVE536 lecture,"['W 12-12:50p']"
CCE321 lecture,"['MWF 9-9:50a', 'MWF 11-11:50a']"
CE311 lecture,"['MWF 8-8:50a']"
CE361 lecture,"['MF 12-12:50p', '']"
CE373 lecture,"['MW 2-3:20p']"
CE381 lecture,"['MWF 10-10:50a']"
CE383 lecture,"['MWF 1-1:50p']"
CE412 lecture,"['TR 8-9:50a']"
CE420 lecture,"['TR 4-5:50p']"
CE481 lecture,"['MW 10-11:50a']"
CE491 lecture,"['MW 12-12:50p']"
CE520 lecture,"['TR 4-5:50p']"
CE531 lecture,"['TR 12-1:20p']"
CE590 lecture,"['TR 12-1:20p']"
CE630 lecture,"['MW 10-11:20a']"
CE640 lecture,"['T 10-11:50a']"
CEM383 lecture,"['MWF 2-2:50p']"
CEM431 lecture,"['TR 4-5:50p']"
CEM471 lecture,"['TR 12-1:50p']"
CS101 lecture,"['TR 4-5:50p']"
CS162 lecture,"['MWF 10-10:50a', 'MWF 4-4:50p']"
CS261 lecture,"['MWF 1-1:50p', 'MWF 10-10:50a']"
CS290 lecture,"['TR 2-3:50p']"
CS321 lecture,"['MWF 9-9:50a']"
CS325 lecture,"['TR 10-11:50a']"
CS340 lecture,"['TR 12-1:50p']"
CS344 lecture,"['MW 4-5:50p']"
CS361 lecture,"['TR 4-5:50p']"
CS370 lecture,"['TR 2-3:50p']"
CS372 lecture,"['MW 12-1:50p']"
CS391 lecture,"['MWF 10-10:50a']"
CS444 lecture,"['TR 12-1:20p']"
CS450 lecture,"['MW 12-1:50p']"
CS468 lecture,"['MW 10-11:50a']"
CS472 lecture,"['MW 2-3:50p']"
CS491 lecture,"['TR 10-11:50a']"
CS550 lecture,"['MW 12-1:50p']"
CS568 lecture,"['MW 10-11:50a']"
CS578 lecture,"['MF 4-5:50p']"
ECE271 lecture,"['MWF 10-10:50a']"
ECE322 lecture,"['MWF 9-9:50a']"
ECE351 lecture,"['MWF 2-2:50p']"
ECE372 lecture,"['MW 12-1:50p']"
ECE375 lecture,"['TR 4-5:20p']"
ECE390 lecture,"['TR 2-3:50p']"
ECE416 lecture,"['TR 2-3:50p']"
ECE422 lecture,"['MW 4-5:50p']"
ECE433 lecture,"['MW 8-9:50a']"
ECE451 lecture,"['MW 2-3:50p']"
ECE461 lecture,"['TR 8-9:50a']"
ECE468 lecture,"['MWF 3-3:50p']"
ECE472 lecture,"['MW 2-3:50p']"
ECE473 lecture,"['TR 4-5:20p']"
ECE499 lecture,"['MW 12-1:50p']"
ECE516 lecture,"['TR 2-3:50p']"
ECE522 lecture,"['MW 4-5:50p']"
ECE530 lecture,"['TR 8-9:50a']"
ECE561 lecture,"['TR 8-9:50a']"
ECE565 lecture,"['TR 2-3:50p']"
ECE580 lecture,"['MW 10-11:50a']"
ECE614 lecture,"['MWF 2-2:50p']"
IE355 lecture,"['MWF 9-9:50a']"
IE367 lecture,"['TR 10-11:50a']"
IE412 lecture,"['TR 2-3:20p']"
IE425 lecture,"['MW 10-11:50a']"
IE475 lecture,"['TR 12-1:20p']"
IE512 lecture,"['TR 2-3:20p']"
IE521 lecture,"['MW 8:30-9:50a']"
MATS321 lecture,"['TR 12-1:50p']"
MATS322 lecture,"['MW 10-10:50a']"
MATS570 lecture,"['TR 10-11:50a']"
MATS581 lecture,"['MTWR 9-9:50a']"
ME311 lecture,"['TR 10-11:50a', 'MW 10-11:50a']"
ME316 lecture,"['MWF 2-2:50p']"
ME317 lecture,"['MW 4-5:50p']"
ME332 lecture,"['MW 8-9:50a']"
ME373 lecture,"['TR 4-5:50p']"
ME382 lecture,"['MWF 3-3:50p']"
ME383 lecture,"['TR 2-3:20p']"
ME430 lecture,"['MW 2-3:50p']"
ME460 lecture,"['TR 10-11:50a']"
ME461 lecture,"['MW 2-3:50p']"
ME480 lecture,"['TR 12-1:20p']"
ME484 lecture,"['TR 2-3:20p']"
ME526 lecture,"['TR 12-1:20p']"
ME560 lecture,"['MW 10-11:50a']"
ME580 lecture,"['TR 12-1:20p']"
MFGE436 lecture,"['TR 8:30-9:50a']"
MFGE535 lecture,"['TR 2-3:20p']"
MFGE536 lecture,"['TR 8:30-9:50a']"
ROB456 lecture,"['MW 8-9:50a']"
ROB514 lecture,"['MW 12-1:50p']"
ROB538 lecture,"['MW 10-11:50a']"
NSE234 lecture,"['MWF 2-2:50p']"
NSE311 lecture,"['TR 10-11:50a', 'MW 10-11:50a']"
NSE415 lecture,"['MW 12-12:50p']"
NSE451 lecture,"['MWF 1-1:50p']"
NSE455 lecture,"['MWF 3-3:50p']"
NSE467 lecture,"['MWF 8-9:20a']"
NSE481 lecture,"['TR 8-9:50a']"
NSE531 lecture,"['WF 10-11:20a']"
VMB674 lecture,"['TRF 2-2:50p']"
VMB711 lecture,"['M 8-8:50a']"
VMB714 lecture,"['M 3:30-4:50p; F 3-4:20p']"
VMB717 lecture,"['MW 1-3:20p; F 1-2:50p']"
VMB750 lecture,"['MTF 8-8:50a']"
VMB753 lecture,"['TF 10-10:50a; W 1-1:50p; R 2-2:50p']"
VMB759 lecture,"['MTW 11-11:50a; R 3-3:50p']"
VMB760 lecture,"['MR 1-1:50p; TF 9-9:50a']"
VMB761 lecture,"['T 1-1:50p; F 11-11:50a']"
VMC770 lecture,"['MTWF 10-10:50a']"
VMC776 lecture,"['MTWRF 8-8:50a']"
VMC783 lecture,"['WRF 11-11:50a']"
VMC785 lecture,"['MTWRF 9-9:50a']"
AS111 lecture,"['T 11-11:50a', 'R 9-9:50a']"
AS211 lecture,"['T 9-9:50a', 'R 11-11:50a']"
AS311 lecture,"['F 7-9:50a', 'W 9-11:50a']"
AS411 lecture,"['W 6-8:50p']"
MS111 lecture,"['W 11-11:50a', 'T 3-3:50p']"
NS111 lecture,"['TR 10-11:20a']"
NS211 lecture,"['MWF 10-11:40a']"
HHS231 lecture,"['MW 11-11:50a', 'TR 11-11:50a', 'MW 3-3:50p', 'TR 2-2:50p']"
KIN132 lecture,"['M 4-4:50p']"
KIN311 lecture,"['TR 10-11:50a']"
KIN321 lecture,"['MTWR 3-3:50p']"
KIN324 lecture,"['TR 2-3:50p']"
KIN325 lecture,"['MW 8-8:50a']"
KIN370 lecture,"['TR 12-1:20p']"
KIN394 lecture,"['MW 9-9:50a']"
KIN395 lecture,"['MW 11-11:50a']"
KIN422 lecture,"['MW 10-11:20a']"
KIN423 lecture,"['M 9-9:50a']"
KIN425 lecture,"['TR 12-1:20p']"
KIN432 lecture,"['T 4-6:50p']"
KIN434 lecture,"['TR 12-1:20p']"
KIN483 lecture,"['MWF 9-9:50a']"
KIN586 lecture,"['MW 12-1:20p']"
NUTR235 lecture,"['MW 10-11:50a']"
NUTR240 lecture,"['MWF 10-10:50a']"
NUTR417 lecture,"['MW 12-1:50p']"
NUTR430 lecture,"['MWF 2-2:50p']"
H220 lecture,"['TR 2-3:20p']"
H225 lecture,"['TR 12-1:50p', 'MW 2-3:50p', 'MW 12-1:50p']"
H312 lecture,"['TR 10-11:20a', 'MW 4-5:20p']"
H320 lecture,"['R 4-6:50p']"
H344 lecture,"['TR 2-3:20p']"
H457 lecture,"['TR 5-6:20p']"
H476 lecture,"['TR 12-1:50p']"
H560 lecture,"['W 10a-12:50p']"
H562 lecture,"['W 4-6:50p']"
H576 lecture,"['MW 2-3:50p']"
H581 lecture,"['TR 12-1:20p']"
HDFS240 lecture,"['TR 4-5:20p']"
HDFS311 lecture,"['MW 2-3:50p']"
HDFS312 lecture,"['MW 12-1:50p']"
HDFS313 lecture,"['TR 2-3:50p']"
HDFS314 lecture,"['TR 10-11:50a']"
HDFS431 lecture,"['MW 10-11:20a']"
HDFS447 lecture,"['TR 2-3:50p']"
KIN481 lecture,"['TR 10-11:20a', 'TR 4-5:20p']"
BA160H lecture,"['TR 11-11:50a; W 7-8:50p', 'TR 11-11:50a; W 7-8:50p', 'TR 1-1:50p; W 7-8:50p', 'TR 1-1:50p; W 7-8:50p', 'TR 2-2:50p; W 7-8:50p', 'TR 2-2:50p; W 7-8:50p']"
BA211H lecture,"['TR 8-9:50a', 'TR 8-9:50a']"
CH231H lecture,"['MWF 12-12:50p']"
CH361H lecture,"['M 4-4:50p']"
ENGR211H lecture,"['MW 4-4:50p']"
HC299 lecture,"['T 3-3:50p']"
MTH251H lecture,"['MW 12-1:50p', 'MW 10-11:50a', 'MW 8-9:50a']"
MTH252H lecture,"['MW 10-11:50a']"
MTH254H lecture,"['MW 2-3:50p', 'MW 12-1:50p']"
CBEE211H lecture,"['MF 12-12:50p']"
ME382H lecture,"['MWF 3-3:50p']"
WR121H lecture,"['TR 10-11:50a', 'MW 12-1:50p', 'MW 2-3:50p']"
BOT550 recitation,"['W 2-5:20p']"
CROP300 recitation,"['R 9-9:50a', 'R 10-10:50a', 'R 11-11:50a']"
FST522 recitation,"['R 9-9:50a']"
HORT300 recitation,"['R 9-9:50a', 'R 10-10:50a', 'R 11-11:50a']"
BA101 recitation,"['R 10-10:50a', 'R 11-11:50a']"
BA160 recitation,"['F 9-9:50a', 'F 11-11:50a', 'F 1-1:50p', 'F 10-10:50a', 'F 11-11:50a', 'F 1-1:50p']"
FES241 recitation,"['T 4-5:50p', 'R 4-5:50p']"
COMM111 recitation,"['TR 9-9:50a', 'TR 12-12:50p', 'TR 1-1:50p', 'TR 10-10:50a', 'TR 1-1:50p', 'TR 3-3:50p', 'TR 3-3:50p', 'TR 4-4:50p', 'TR 9-9:50a', 'TR 2-2:50p', 'TR 11-11:50a', 'TR 10-10:50a', 'WF 10-10:50a', 'WF 2-2:50p', 'WF 11-11:50a', 'WF 1-1:50p', 'WF 9-9:50a', 'WF 10-10:50a', 'WF 3-3:50p', 'WF 1-1:50p', 'WF 9-9:50a', 'WF 11-11:50a', 'WF 2-2:50p', 'WF 3-3:50p']"
COMM114 recitation,"['TR 9-9:50a', 'TR 10-10:50a', 'TR 1-1:50p', 'WF 10-10:50a', 'TR 11-11:50a', 'WF 11-11:50a', 'WF 1-1:50p', 'TR 2-2:50p', 'WF 9-9:50a', 'WF 2-2:50p', 'TR 12-12:50p']"
ANTH101 recitation,"['F 2-3:50p', 'F 4-5:50p']"
JPN111 recitation,"['TR 9-9:50a', 'TR 10-10:50a', 'TR 1-1:50p', 'TR 2-2:50p']"
JPN211 recitation,"['TR 3-3:50p', 'TR 4-4:50p']"
BB314 recitation,"['W 2-3:50p', 'W 4-5:50p', 'R 12-1:50p', 'R 10-11:50a', 'R 4-5:50p']"
BB450 recitation,"['W 9-9:50a', 'T 2-2:50p', 'R 12-12:50p', 'R 1-1:50p', 'T 12-12:50p', 'T 1-1:50p', 'W 11-11:50a', 'W 4-4:50p', 'W 11-11:50a']"
