ACTG 425 lecture,"['MW 8-9:50a']"
ACTG 427 lecture,"['MW 2-3:50p']"
AEC 211 lecture,"['TR 12-1:50p']"
AEC 243 lecture,"['TR 2-3:20p']"
AEC 311 lecture,"['MW 10-11:50a']"
AEC 351 lecture,"['TR 10-11:20a']"
AEC 411 lecture,"['TR 2-3:20p']"
AEC 442 lecture,"['TR 8-9:50a']"
AEC 511 lecture,"['TR 2-3:20p']"
AEC 611 lecture,"['TR 12-1:50p']"
AEC 625 lecture,"['MW 10-11:20a; F 1-1:50p']"
AEC 627 lecture,"['MW 2-3:50p']"
AEC 643 lecture,"['TR 10-11:20a']"
AED 556 lecture,"['R 4-6:50p']"
AED 580 lecture,"['TR 10-11:20a']"
AG 301 lecture,"['TR 6-7:20p']"
AG 311 lecture,"['TR 4-5:20p']"
AGRI 438 lecture,"['TR 2-2:50p']"
AI 531 lecture,"['TR 8-9:50a']"
AI 536 lecture,"['TR 10-11:50a']"
AI 539 lecture,"['MW 8-9:50a', 'TR 12-1:20p', 'TR 4-5:20p', 'MW 4-5:50p', 'MWF 3-3:50p']"
AJ 312 lecture,"['TR 10-11:20a']"
ALS 107 lecture,"['W 4-4:50p']"
ALS 114 lecture,"['WF 12-12:50p', 'TR 1-1:50p']"
ALS 139 lecture,"['TR 8:30-9:50a']"
ALS 150 lecture,"['MWF 8-9:50a']"
ALS 151 lecture,"['MWF 8-9:50a', 'MWF 3-4:50p']"
ALS 162 lecture,"['MWF 8-9:50a', 'MWF 4-5:50p', 'TR 3:30-6:20p']"
ALS 165 lecture,"['MWF 4-5:50p']"
ALS 174 lecture,"['MWF 8-9:50a']"
ALS 140 lecture,"['TR 3:30-4:50p', 'TR 3:30-4:50p']"
ALS 141 lecture,"['TR 8:30-9:50a', 'TR 8:30-9:50a']"
ALS 299 lecture,"['T 12-12:50p']"
ANS 216 lecture,"['MW 2-2:50p; S 8a-4:50p']"
ANS 251 lecture,"['TR 8-8:50a']"
ANS 302 lecture,"['TR 10-11:50a']"
ANS 314 lecture,"['TR 10-11:20a']"
ANS 420 lecture,"['TR 12-1:20p']"
ANS 431 lecture,"['MWF 9-9:50a']"
ANS 441 lecture,"['TR 12-1:20p']"
ANS 460 lecture,"['TR 4-5:20p']"
ANS 531 lecture,"['MWF 9-9:50a']"
ANS 541 lecture,"['TR 12-1:20p']"
ANS 662 lecture,"['TR 4-5:20p']"
ANTH 101 lecture,"['MW 9-9:50a']"
ANTH 240 lecture,"['TR 8:30-9:50a']"
ANTH 284 lecture,"['TR 12-1:50p']"
ANTH 318 lecture,"['MWF 9-9:50a']"
ANTH 330 lecture,"['MWF 3-3:50p']"
ANTH 350 lecture,"['MW 2-3:50p']"
ANTH 361 lecture,"['TR 12-1:50p']"
ANTH 421 lecture,"['TR 10-11:50a']"
ANTH 433 lecture,"['MW 12-1:50p']"
ANTH 444 lecture,"['TR 2-3:50p']"
ANTH 475 lecture,"['MW 12-1:50p']"
ANTH 521 lecture,"['TR 10-11:50a']"
ANTH 531 lecture,"['TR 12-1:50p']"
ANTH 533 lecture,"['MW 12-1:50p']"
ANTH 544 lecture,"['TR 2-3:50p']"
ANTH 591 lecture,"['TR 4-5:50p']"
ANTH 595 lecture,"['MW 10-11:50a']"
ARE 341 lecture,"['TR 12-1:50p']"
ARE 361 lecture,"['TR 10-11:50a']"
ARE 499 lecture,"['MW 9-10:50a']"
ARE 599 lecture,"['TR 12-1:50p', 'MW 9-10:50a']"
ART 310 lecture,"['TR 10-11:20a']"
ART 321 lecture,"['MWF 2-2:50p']"
INCE 194 lecture,"['TR 5-6:20p']"
ART 457 lecture,"['M 5-6:50p']"
AS 312 lecture,"['T 1-3:50p']"
AS 412 lecture,"['TR 10-11:20a']"
ATS 201 lecture,"['MWF 9-9:50a']"
ATS 420 lecture,"['TR 10-11:20a']"
ATS 520 lecture,"['TR 10-11:20a']"
BA 161 lecture,"['MW 10-10:50a; W 7-8:50p', 'TR 9-9:50a; W 7-8:50p', 'TR 10-10:50a; W 7-8:50p', 'TR 10-10:50a; W 7-8:50p', 'MW 11-11:50a; W 7-8:50p', 'MW 12-12:50p; W 7-8:50p', 'TR 11-11:50a; W 7-8:50p', 'TR 12-12:50p; W 7-8:50p', 'TR 12-12:50p; W 7-8:50p', 'MW 2-2:50p; W 7-8:50p', 'TR 1-1:50p; W 7-8:50p', 'TR 2-2:50p; W 7-8:50p', 'TR 3-3:50p; W 7-8:50p', 'MW 1-1:50p; W 7-8:50p', 'MW 12-12:50p; W 7-8:50p', 'MW 2-2:50p; W 7-8:50p', 'TR 2-2:50p; W 7-8:50p', 'TR 3-3:50p; W 7-8:50p', 'TR 11-11:50a; W 7-8:50p', 'TR 11-11:50a; W 7-8:50p', 'TR 1-1:50p; W 7-8:50p', 'TR 1-1:50p; W 7-8:50p', 'TR 2-2:50p; W 7-8:50p', 'TR 2-2:50p; W 7-8:50p']"
BA 167 lecture,"['MW 11-11:50a; W 7-8:50p', 'MW 11-11:50a; W 7-8:50p', 'MW 1-1:50p; W 7-8:50p', 'MW 1-1:50p; W 7-8:50p']"
BA 211 lecture,"['MW 12-1:50p; W 7-8:50p', 'MW 2-3:50p; W 7-8:50p', 'TR 8-9:50a; W 7-8:50p']"
BA 213 lecture,"['MW 8-9:50a; W 7-8:50p', 'MW 10-11:50a; W 7-8:50p', 'MW 12-1:50p; W 7-8:50p', 'TR 2-3:50p; W 7-8:50p']"
BA 223 lecture,"['MW 10-11:50a', 'MW 4-5:50p']"
BA 230 lecture,"['MW 8-9:50a', 'MW 12-1:50p', 'TR 4-5:50p']"
BA 260 lecture,"['MW 10-11:50a', 'MW 12-1:50p', 'MW 4-5:50p', 'TR 8-9:50a', 'TR 10-11:50a']"
BA 270 lecture,"['TR 8-9:50a', 'TR 10-11:50a', 'TR 2-3:50p']"
BA 275 lecture,"['MW 8-9:50a', 'TR 8-9:50a', 'TR 10-11:50a']"
BA 280 lecture,"['MW 9-9:50a']"
BA 281 lecture,"['MW 4-5:20p', 'MW 5:30-6:50p', 'TR 4-5:20p']"
BA 315 lecture,"['MW 12-1:50p']"
BA 330 lecture,"['MW 2-3:50p']"
BA 347 lecture,"['TR 8-9:50a']"
BA 352 lecture,"['MW 2-3:50p']"
BA 354 lecture,"['MW 12-1:50p', 'MW 2-3:50p', 'MW 4-5:50p', 'TR 10-11:50a']"
BA 357 lecture,"['MW 8-9:50a', 'MW 10-11:50a', 'TR 2-3:50p', 'TR 4-5:50p']"
BA 370 lecture,"['MW 8-9:50a', 'MW 12-1:50p', 'MW 2-3:50p']"
BA 375 lecture,"['MW 10-11:50a', 'MW 4-5:50p', 'TR 10-11:50a', 'TR 12-1:50p']"
BA 381 lecture,"['MW 10-11:50a', 'TR 10-11:50a']"
BA 390 lecture,"['TR 2-3:50p']"
BA 458 lecture,"['TR 2-3:50p']"
BA 466 lecture,"['TR 10-11:50a', 'TR 12-1:50p']"
BA 512 lecture,"['MW 8-9:50a']"
BA 515 lecture,"['R 12-2:50p', 'R 12-2:50p']"
BA 540 lecture,"['R 3-5:50p']"
BA 555 lecture,"['R 6-8:50p']"
BA 561 lecture,"['T 12-2:50p', 'T 6-8:50p']"
BA 590 lecture,"['W 6-8:50p']"
BA 613 lecture,"['R 2-4:50p']"
BA 661 lecture,"['W 2-4:50p']"
BANA 450 lecture,"['T 4-5:50p']"
BANA 470 lecture,"['M 6-8:50p']"
BANA 471 lecture,"['M 3-5:50p']"
BANA 570 lecture,"['M 12-2:50p', 'M 6-8:50p']"
BANA 571 lecture,"['M 3-5:50p', 'T 6-8:50p']"
BB 314 lecture,"['TR 2-3:20p']"
BB 317 lecture,"['TR 10-11:20a']"
BB 360 lecture,"['MWF 9-9:50a']"
BB 450 lecture,"['MWF 9-9:50a']"
BB 482 lecture,"['MWF 1-1:50p']"
BB 485 lecture,"['MWF 9-9:50a']"
BB 494 lecture,"['T 4-4:50p']"
BB 550 lecture,"['MWF 9-9:50a']"
BB 582 lecture,"['MWF 1-1:50p']"
BB 585 lecture,"['MWF 9-9:50a']"
BB 651 lecture,"['TR 4-5:20p']"
BB 699 lecture,"['W 12-1:50p']"
BDS 311 lecture,"['TR 10-11:20a']"
BDS 420 lecture,"['T 4-4:50p']"
BDS 475 lecture,"['TR 1-1:50p']"
BDS 478 lecture,"['TR 2-3:20p']"
BDS 575 lecture,"['TR 1-1:50p']"
BDS 578 lecture,"['TR 2-3:20p']"
BDS 599 lecture,"['TR 10-10:50a', 'MW 2-2:50p', 'MW 2-2:50p']"
BEE 221 lecture,"['TR 10-11:20a']"
BEE 312 lecture,"['TR 12-1:20p']"
BEE 482 lecture,"['MWF 1-1:50p']"
BEE 549 lecture,"['TR 8:30-9:50a']"
BHS 107 lecture,"['W 5-6:50p']"
BI 102 lecture,"['TR 10-10:50a']"
BI 222 lecture,"['MWF 1-1:50p']"
BI 232 lecture,"['MWF 9-9:50a']"
BI 311 lecture,"['MWF 9-9:50a']"
BI 332 lecture,"['TR 8:30-9:50a']"
BI 347 lecture,"['TR 12-1:20p']"
BI 351 lecture,"['MWF 9-9:50a']"
BI 370 lecture,"['TR 12-1:20p', 'TR 12-1:20p']"
BI 445 lecture,"['TR 2-3:20p']"
BI 481 lecture,"['MWF 2-2:50p']"
BI 485 lecture,"['TR 2-3:20p']"
BIOE 420 lecture,"['TR 8-8:50a']"
BIOE 492 lecture,"['WF 8-9:50a']"
BIOE 520 lecture,"['TR 8-8:50a']"
BIS 371 lecture,"['TR 10-11:50a']"
BIS 471 lecture,"['MW 10-11:50a']"
BOT 313 lecture,"['TR 12-12:50p']"
BOT 331 lecture,"['MWF 9-9:50a']"
BOT 411 lecture,"['T 4-4:50p']"
BOT 488 lecture,"['MWF 3-3:50p']"
BOT 588 lecture,"['MWF 3-3:50p']"
BOT 599 lecture,"['T 4-4:50p']"
BRR 200 lecture,"['W 4-5:50p']"
BRR 406 lecture,"['W 4-4:50p']"
CBEE 212 lecture,"['MF 2-2:50p', 'MF 9-9:50a', 'MF 2-2:50p']"
CCE 203 lecture,"['TR 2-3:20p']"
CCE 525 lecture,"['TR 4-5:20p']"
CCE 529 lecture,"['MW 8-9:20a']"
CCE 599 lecture,"['TR 10-11:20a']"
CCE 623 lecture,"['TR 10-11:50a']"
CCE 624 lecture,"['TR 4-5:50p']"
CE 202 lecture,"['TR 10-11:20a']"
CE 311 lecture,"['MWF 9-9:50a']"
CE 313 lecture,"['MWF 9-9:50a']"
MF 11 lecture,"['MF 11-11:50a']"
CE 383 lecture,"['MW 4-5:20p']"
CE 411 lecture,"['MW 12-1:50p']"
CE 413 lecture,"['TR 4-5:20p']"
CE 417 lecture,"['TR 2-3:50p']"
CE 418 lecture,"['MW 1-1:50p']"
CE 427 lecture,"['TR 10-11:50a']"
CE 465 lecture,"['MWF 9-9:50a']"
CE 482 lecture,"['R 6-8:50p']"
CE 484 lecture,"['TR 12-1:20p']"
CE 486 lecture,"['TR 6-7:20p']"
CE 511 lecture,"['MW 12-1:50p']"
CE 513 lecture,"['TR 4-5:20p']"
CE 516 lecture,"['TR 12-1:50p']"
CE 517 lecture,"['TR 2-3:50p']"
CE 527 lecture,"['TR 10-11:50a']"
CE 532 lecture,"['MW 2-3:50p']"
CE 537 lecture,"['TR 8-9:50a']"
CE 561 lecture,"['MW 4-4:50p']"
CE 562 lecture,"['MW 1-1:50p']"
CE 565 lecture,"['MWF 9-9:50a']"
CE 568 lecture,"['TR 1-2:20p']"
CE 571 lecture,"['MW 2-3:50p']"
CE 576 lecture,"['MW 12-1:20p']"
CE 582 lecture,"['R 6-8:50p']"
CE 584 lecture,"['TR 12-1:20p']"
CE 586 lecture,"['TR 6-7:20p']"
CE 593 lecture,"['TR 1-2:50p']"
CE 594 lecture,"['TR 8-9:50a']"
CE 596 lecture,"['MW 2-3:20p']"
CE 631 lecture,"['MW 10-11:20a']"
CE 645 lecture,"['MW 12-1:20p']"
CEM 311 lecture,"['MW 2-3:20p; F 2-2:50p']"
CEM 441 lecture,"['MW 8-9:50a']"
CEM 443 lecture,"['MW 4-5:50p']"
CEM 471 lecture,"['TR 2-3:50p']"
CEM 541 lecture,"['MW 8-9:50a']"
CEM 551 lecture,"['TR 10-11:50a']"
CH 201 lecture,"['TR 8:30-9:50a', 'TR 2-3:20p']"
CH 202 lecture,"['TR 10-11:20a', 'TR 12-1:20p', 'TR 4-5:20p']"
CH 332 lecture,"['MWF 2-2:50p; R 7-8:20p']"
CH 362 lecture,"['M 4-4:50p', 'M 4-4:50p']"
CH 412 lecture,"['TR 12-1:20p']"
CH 422 lecture,"['TR 8:30-9:50a']"
CH 441 lecture,"['MWF 9-9:50a']"
CH 462 lecture,"['W 1-1:50p', 'W 1-1:50p']"
CH 512 lecture,"['TR 10-11:50a']"
CH 522 lecture,"['TR 8:30-9:50a']"
CH 541 lecture,"['MWF 9-9:50a']"
CH 553 lecture,"['TR 8:30-9:50a']"
CH 615 lecture,"['WF 8-9:50a']"
CH 631 lecture,"['MWF 9-9:50a; W 8-8:50a']"
TWR 10 lecture,"['TWR 10-11:20a']"
CHE 311 lecture,"['MW 10-10:50a']"
CHE 312 lecture,"['MW 10-10:50a']"
CHE 331 lecture,"['TR 12-1:20p']"
CHE 332 lecture,"['TR 12-12:50p', 'TR 12-12:50p']"
CHE 333 lecture,"['TR 8-8:50a']"
CHE 361 lecture,"['TR 10-10:50a']"
CHE 415 lecture,"['M 4-4:50p', 'W 2-2:50p']"
CHE 431 lecture,"['WF 12-12:50p', 'WF 11-11:50a']"
CHE 446 lecture,"['TR 10-11:20a']"
CHE 451 lecture,"['TR 8-9:20a']"
CHE 514 lecture,"['MW 8-9:20a']"
CHE 540 lecture,"['TR 10-11:20a']"
CHE 542 lecture,"['TR 10-11:20a']"
CHE 546 lecture,"['TR 10-11:20a']"
CHE 551 lecture,"['TR 8-9:20a']"
COMM 111 lecture,"['M 2-2:50p', 'M 1-1:50p', 'MWF 3-3:50p', 'MWF 2-2:50p', 'MWF 9-9:50a', 'TR 2-3:20p']"
COMM 114 lecture,"['M 9-9:50a']"
COMM 218 lecture,"['MWF 9-9:50a', 'MWF 9-9:50a']"
COMM 320 lecture,"['MW 4-5:20p']"
COMM 321 lecture,"['TR 10-11:20a']"
COMM 324 lecture,"['TR 12-1:20p']"
COMM 412 lecture,"['MWF 9-9:50a']"
COMM 416 lecture,"['TR 2-3:20p']"
COMM 418 lecture,"['R 4-6:50p']"
COMM 459 lecture,"['W 4-6:50p']"
COMM 512 lecture,"['MWF 9-9:50a']"
COMM 516 lecture,"['TR 2-3:20p']"
COMM 518 lecture,"['R 4-6:50p']"
COMM 559 lecture,"['W 4-6:50p']"
COMM 599 lecture,"['T 4-6:50p']"
CROP 325 lecture,"['TR 10-11:20a']"
CROP 440 lecture,"['MWF 9-9:50a']"
CROP 540 lecture,"['MWF 9-9:50a']"
CS 162 lecture,"['MWF 10-10:50a']"
CS 261 lecture,"['TR 12-1:20p', 'TR 2-3:20p']"
CS 271 lecture,"['TR 10-11:50a']"
CS 321 lecture,"['TR 2-3:20p']"
CS 325 lecture,"['TR 12-1:50p', 'TR 2-3:50p']"
CS 344 lecture,"['MW 12-1:50p']"
CS 361 lecture,"['TR 4-5:50p']"
CS 362 lecture,"['MW 4-5:50p']"
CS 372 lecture,"['TR 2-3:50p']"
CS 381 lecture,"['MW 10-11:50a']"
CS 427 lecture,"['MW 8-9:50a']"
CS 440 lecture,"['TR 12-1:50p']"
CS 446 lecture,"['MW 4-5:20p']"
CS 457 lecture,"['MW 10-11:50a']"
CS 476 lecture,"['TR 10-11:50a']"
CS 492 lecture,"['TR 2-3:50p']"
CS 494 lecture,"['MW 2-3:50p']"
CS 499 lecture,"['MW 12-1:50p', 'F 1-1:50p', 'MW 4-5:50p', 'MW 2-3:50p', 'MF 2-2:50p', 'TR 4-5:20p']"
CS 515 lecture,"['TR 2-3:50p']"
CS 527 lecture,"['MW 2-3:50p']"
CS 529 lecture,"['MW 8-9:50a']"
CS 540 lecture,"['TR 4-5:50p']"
CS 546 lecture,"['MW 4-5:20p']"
CS 551 lecture,"['MW 12-1:50p']"
CS 554 lecture,"['MW 4-5:50p']"
CS 557 lecture,"['MW 10-11:50a']"
CS 559 lecture,"['MF 2-2:50p', 'TR 4-5:20p']"
CS 564 lecture,"['MW 2-3:50p']"
CS 565 lecture,"['MW 12-1:50p']"
CS 570 lecture,"['TR 8-9:50a']"
CS 576 lecture,"['TR 10-11:50a']"
CS 579 lecture,"['TR 12-1:50p']"
CSSA 520 lecture,"['W 4-6:50p']"
CSSA 552 lecture,"['M 4-6:50p']"
CSSA 554 lecture,"['R 4-6:50p']"
CSSA 557 lecture,"['W 4-4:50p']"
DSGN 226 lecture,"['MW 12-1:50p']"
DSGN 244 lecture,"['TR 2-3:50p']"
DSGN 253 lecture,"['TR 12-1:20p']"
DSGN 255 lecture,"['TR 10-11:50a']"
DSGN 327 lecture,"['MW 2-2:50p']"
DSGN 428 lecture,"['TR 8-9:50a']"
DSGN 429 lecture,"['TR 11-11:50a']"
DSGN 441 lecture,"['MW 8-9:50a']"
ECE 331 lecture,"['TR 12-1:50p']"
ECE 341 lecture,"['W 4-5:50p']"
ECE 342 lecture,"['WF 4-4:50p']"
ECE 351 lecture,"['TR 10-11:20a']"
ECE 352 lecture,"['TR 10-11:20a']"
ECE 353 lecture,"['TR 8:30-9:50a']"
ECE 372 lecture,"['TR 2-3:50p']"
ECE 375 lecture,"['TR 4-5:20p']"
ECE 390 lecture,"['TR 4-5:50p']"
ECE 391 lecture,"['TR 2-3:20p']"
ECE 417 lecture,"['TR 2-3:50p']"
ECE 423 lecture,"['MW 2-3:50p']"
ECE 442 lecture,"['F 12-1:50p']"
ECE 462 lecture,"['MW 10-11:50a']"
ECE 471 lecture,"['TR 12-1:20p']"
ECE 476 lecture,"['TR 10-11:50a']"
ECE 482 lecture,"['TR 8-9:50a']"
ECE 517 lecture,"['TR 2-3:50p']"
ECE 523 lecture,"['MW 2-3:50p']"
ECE 536 lecture,"['TR 8:30-9:50a']"
ECE 538 lecture,"['MW 10-11:50a']"
ECE 550 lecture,"['MW 12-1:50p']"
ECE 562 lecture,"['MW 10-11:50a']"
ECE 566 lecture,"['TR 10-11:50a']"
ECE 570 lecture,"['TR 8-9:50a']"
ECE 571 lecture,"['TR 12-1:20p']"
ECE 576 lecture,"['TR 10-11:50a']"
ECE 582 lecture,"['TR 8-9:50a']"
ECE 599 lecture,"['MW 2-3:50p', 'MW 4-5:50p', 'TR 12-1:50p', 'MWF 3-3:50p']"
ECE 615 lecture,"['TR 2-3:20p']"
ECON 201 lecture,"['TR 12-1:50p', 'TR 10-11:50a', 'TR 4-5:50p']"
ECON 202 lecture,"['MW 10-11:50a', 'MW 12-1:50p']"
ECON 311 lecture,"['TR 12-1:50p']"
ECON 350 lecture,"['TR 10-11:50a']"
ECON 423 lecture,"['MW 8-9:50a']"
ECON 427 lecture,"['MW 10-11:50a']"
ECON 439 lecture,"['TR 10-11:50a']"
ECON 441 lecture,"['MW 4-5:50p']"
ECON 455 lecture,"['MW 12-1:50p']"
ECON 466 lecture,"['TR 2-3:50p']"
ECON 499 lecture,"['MW 2-3:50p']"
ECON 524 lecture,"['MW 2-3:50p']"
ECON 539 lecture,"['MW 10-11:50a']"
ECON 541 lecture,"['MW 4-5:50p']"
ECON 555 lecture,"['MW 12-1:50p']"
ECON 566 lecture,"['TR 2-3:50p']"
ED 216 lecture,"['TR 10-11:20a', 'T 5:30-8:20p']"
ED 219 lecture,"['M 5-7:50p', 'WF 12-1:20p']"
ED 253 lecture,"['R 4-6:50p']"
ED 427 lecture,"['R 4-5:50p']"
ED 456 lecture,"['M 12-2:50p']"
ED 457 lecture,"['W 2-4:50p']"
ED 493 lecture,"['T 4-5:50p']"
ED 622 lecture,"['R 4-6:50p']"
ED 651 lecture,"['T 4-6:50p']"
ENG 104 lecture,"['MWF 1-1:50p', 'TR 12-1:20p']"
ENG 109 lecture,"['TR 10-11:20a']"
ENG 205 lecture,"['TR 2-3:50p']"
ENG 214 lecture,"['MW 10-11:50a']"
ENG 302 lecture,"['TR 2-3:50p']"
ENG 320 lecture,"['MW 2-3:50p']"
ENG 345 lecture,"['MW 8-9:50a']"
ENG 465 lecture,"['TR 10-11:50a']"
ENG 485 lecture,"['MW 10-11:50a']"
ENG 530 lecture,"['MW 12-1:50p']"
ENG 565 lecture,"['TR 10-11:50a']"
ENG 585 lecture,"['MW 10-11:50a']"
ENGR 100 lecture,"['MF 2-2:50p', 'MF 4-4:50p']"
ENGR 103 lecture,"['MW 10-10:50a', 'MF 2-2:50p']"
ENGR 201 lecture,"['TR 10-10:50a', 'MW 9-9:50a']"
ENGR 202 lecture,"['TR 9-9:50a']"
ENGR 211 lecture,"['MW 3-3:50p']"
ENGR 212 lecture,"['MWF 8-8:50a']"
ENGR 213 lecture,"['TR 8:30-9:50a']"
ENGR 248 lecture,"['TR 1-1:50p']"
ENGR 390 lecture,"['TR 10-11:20a']"
ENGR 415 lecture,"['MW 4-5:50p']"
ENGR 520 lecture,"['T 8-8:50a', 'T 12-12:50p']"
ENGR 521 lecture,"['W 8-8:50a', 'W 12-12:50p']"
ENGR 555 lecture,"['TR 12-1:20p']"
ENSC 452 lecture,"['TR 8:30-9:50a']"
ENSC 520 lecture,"['F 2-4:50p']"
ENVE 322 lecture,"['MWF 1-1:50p']"
ENVE 415 lecture,"['T 4-5:50p']"
ENVE 541 lecture,"['TR 2-3:50p']"
ES 101 lecture,"['TR 8:30-9:50a', 'TR 10-11:20a']"
ES 201 lecture,"['TR 12-1:20p']"
ES 211 lecture,"['MW 10-11:50a']"
ES 213 lecture,"['MW 2-3:50p']"
ES 350 lecture,"['MW 12-1:50p']"
ES 444 lecture,"['TR 12-1:50p']"
ES 544 lecture,"['TR 12-1:50p']"
FE 102 lecture,"['M 12-1:50p']"
FE 257 lecture,"['MW 2-2:50p']"
FE 315 lecture,"['MW 4-5:20p']"
FE 415 lecture,"['TR 8-8:50a']"
FE 436 lecture,"['TR 8-9:20a']"
FE 440 lecture,"['MW 11-11:50a']"
FE 459 lecture,"['M 8-9:50a']"
FE 470 lecture,"['MWF 3-3:50p']"
FE 480 lecture,"['M 4-4:50p']"
FE 515 lecture,"['TR 8-8:50a']"
FE 536 lecture,"['TR 8-9:20a']"
FE 540 lecture,"['MW 11-11:50a']"
FE 570 lecture,"['MWF 3-3:50p']"
FE 640 lecture,"['MF 4-5:20p']"
FES 422 lecture,"['TR 2-3:20p']"
FES 452 lecture,"['MWF 9-9:50a']"
FES 485 lecture,"['TR 12-1:20p']"
FES 521 lecture,"['TR 9-10:20a']"
FES 522 lecture,"['TR 2-3:20p']"
FES 524 lecture,"['TR 10-11:20a']"
FES 585 lecture,"['TR 12-1:20p']"
FES 599 lecture,"['T 4-4:50p']"
FES 699 lecture,"['W 12-12:50p']"
FILM 125 lecture,"['TR 2-3:20p; T 6-9:50p']"
FILM 265 lecture,"['TR 10-11:20a; R 6-9:50p']"
FIN 341 lecture,"['TR 12-1:50p', 'TR 2-3:50p']"
FIN 442 lecture,"['TR 8-9:50a']"
FIN 461 lecture,"['TR 2-3:50p']"
FIN 462 lecture,"['TR 4-5:50p']"
FIN 463 lecture,"['TR 2-3:50p']"
FIN 464 lecture,"['TR 4-5:50p']"
FIN 542 lecture,"['R 8-10:50a']"
FIN 546 lecture,"['T 8-10:50a']"
FOR 322 lecture,"['MW 1-1:50p']"
FOR 459 lecture,"['M 8-9:50a']"
FOR 460 lecture,"['TR 12-1:20p']"
FOR 524 lecture,"['TR 2-3:20p']"
FOR 528 lecture,"['M 2-3:50p']"
FR 112 lecture,"['MTRF 9-9:50a']"
FR 212 lecture,"['MTRF 1-1:50p']"
FR 312 lecture,"['TR 4-5:20p']"
FR 339 lecture,"['TR 12-1:20p']"
FST 212 lecture,"['MW 11-11:50a']"
FST 420 lecture,"['TR 12-1:20p']"
FST 423 lecture,"['MWF 1-1:50p']"
FST 461 lecture,"['M 10-10:50a']"
FST 466 lecture,"['MWF 3-3:50p']"
FST 473 lecture,"['MWF 2-2:50p']"
FST 499 lecture,"['MW 8-8:50a']"
FST 520 lecture,"['TR 12-1:20p']"
FST 523 lecture,"['MWF 1-1:50p']"
FST 561 lecture,"['M 10-10:50a']"
FST 566 lecture,"['MWF 3-3:50p']"
FST 573 lecture,"['MWF 2-2:50p']"
FST 599 lecture,"['T 12-1:50p']"
FW 209 lecture,"['M 4-4:50p']"
FW 307 lecture,"['T 4-6:20p']"
FW 317 lecture,"['TR 12-1:20p']"
FW 320 lecture,"['TR 10-11:20a']"
FW 435 lecture,"['TR 12-1:20p']"
FW 452 lecture,"['MWF 9-9:50a']"
FW 473 lecture,"['MW 10-11:20a']"
FW 488 lecture,"['TR 10-11:20a']"
FW 535 lecture,"['TR 12-1:20p']"
FW 599 lecture,"['T 4-4:50p']"
GD 269 lecture,"['TR 8-9:20a']"
GEO 100 lecture,"['TR 2-3:20p']"
GEO 315 lecture,"['MW 12-12:50p; SU 8a-4:50p; F 4-7:50p']"
GEO 331 lecture,"['MWF 2-2:50p']"
GEO 370 lecture,"['MWF 3-3:50p']"
GEO 380 lecture,"['MWF 1-1:50p']"
GEO 430 lecture,"['MWF 9-9:50a']"
GEO 433 lecture,"['TR 12-1:20p']"
GEO 484 lecture,"['MWF 9-9:50a']"
GEO 486 lecture,"['TR 12-1:20p']"
