AED553 lecture,['T 9-11:50a']
AED555 lecture,['W 9-11:50a']
AED557 lecture,['M 9-11:50a']
AG111 lecture,[]
AG199 lecture,[]
AG301 lecture,[]
AG391 lecture,[]
AG421 lecture,[]
AG435 lecture,[]
AG499 lecture,[]
LEAD342 lecture,[]
LEAD443 lecture,['TR 2-3:20p']
ANS121 lecture,['MWF 8-8:50a', 'MWF 8-8:50a']
ANS220 lecture,['TR 3-3:50p']
ANS311 lecture,['MWF 1-1:50p']
ANS315 lecture,[]
ANS327 lecture,[]
ANS341 lecture,['TR 2-3:20p']
ANS378 lecture,['TR 10-11:50a']
ANS380 lecture,[]
ANS420 lecture,['MWF 1-1:50p']
ANS434 lecture,[]
ANS435 lecture,['TR 10-11:20a']
ANS439 lecture,[]
ANS445 lecture,[]
ANS599 lecture,[]
RNG121 lecture,['MWF 10-10:50a']
RNG341 lecture,['TR 8-9:20a']
RNG353 lecture,[]
RNG355 lecture,['MW 12-1:20p']
RNG421 lecture,[]
AEC121 lecture,['MW 8-8:50a']
AEC250 lecture,[]
AEC251 lecture,['TR 12-1:20p']
AEC351 lecture,[]
AEC352 lecture,['TR 12-1:20p']
AEC388 lecture,[]
AEC460 lecture,[]
AEC465 lecture,['TR 10-11:20a']
AEC512 lecture,['MTWR 10-11:50a']
AEC525 lecture,['TR 12-1:20p; F 1-1:50p']
BRR100 lecture,['MW 4-4:50p']
BOT220 lecture,['MWF 9-9:50a']
BOT324 lecture,[]
BOT341 lecture,[]
BOT350 lecture,['MWF 11-11:50a']
BOT461 lecture,['MW 9-9:50a']
BOT550 lecture,['MWF 11-11:50a']
CROP200 lecture,['MWF 9-9:50a']
CROP300 lecture,['MWF 8-8:50a']
CROP310 lecture,[]
CROP330 lecture,[]
CROP440 lecture,[]
CROP460 lecture,[]
CSS205 lecture,[]
CSS305 lecture,[]
CSS306 lecture,[]
SOIL205 lecture,['MWF 11-11:50a']
SOIL206 lecture,[]
SOIL316 lecture,['MWF 11-11:50a']
SOIL388 lecture,[]
SOIL395 lecture,[]
SOIL466 lecture,[]
SUS102 lecture,['TR 10-11:20a']
SUS103 lecture,[]
SUS304 lecture,['TR 10-11:50a']
SUS350 lecture,['MW 12-1:50p']
SUS420 lecture,[]
ENT300 lecture,[]
ENT311 lecture,[]
ENT322 lecture,[]
ENT331 lecture,[]
TOX360 lecture,[]
TOX530 lecture,['TR 10-11:20a']
FW251 lecture,[]
FW255 lecture,['M 1-1:50p']
FW289 lecture,[]
FW302 lecture,[]
FW303 lecture,[]
FW311 lecture,[]
FW312 lecture,['R 4-4:50p']
FW315 lecture,['MWF 11-11:50a']
FW316 lecture,['T 11-11:50a; S 8:30a-2:50p']
FW317 lecture,[]
FW320 lecture,[]
FW321 lecture,[]
FW323 lecture,[]
FW325 lecture,[]
FW328 lecture,[]
FW340 lecture,[]
FW341 lecture,[]
FW350 lecture,['MWF 10-10:50a']
FW360 lecture,[]
FW370 lecture,[]
FW426 lecture,[]
FW435 lecture,[]
FW439 lecture,[]
FW451 lecture,[]
FW452 lecture,[]
FW454 lecture,['MWF 9-9:50a']
FW458 lecture,[]
FW464 lecture,['TR 9-10:20a']
FW475 lecture,[]
FW479 lecture,[]
FW488 lecture,[]
FW497 lecture,[]
FW523 lecture,[]
FW551 lecture,[]
FW558 lecture,[]
FW575 lecture,[]
FW579 lecture,[]
FW583 lecture,[]
FW597 lecture,[]
FW599 lecture,['T 10-10:50a', 'W 2-3:50p', 'W 4-4:50p', 'R 1-1:50p', 'TR 10-11:20a']
FW620 lecture,[]
FST101 lecture,['F 12-12:50p']
FST251 lecture,[]
FST385 lecture,[]
FST407 lecture,[]
FST422 lecture,['MWF 8-8:50a']
FST460 lecture,['TR 2-3:20p']
FST499 lecture,[]
FST522 lecture,['MWF 8-8:50a']
HORT112 lecture,['W 1-1:50p']
HORT217 lecture,[]
HORT226 lecture,['TR 12-1:20p; R 10-10:50a']
HORT251 lecture,['T 2-2:50p']
HORT300 lecture,['MWF 8-8:50a']
HORT301 lecture,['MWF 12-12:50p']
HORT314 lecture,['MWF 10-10:50a']
HORT316 lecture,[]
HORT318 lecture,[]
HORT330 lecture,[]
HORT331 lecture,[]
HORT350 lecture,[]
HORT380 lecture,[]
HORT410 lecture,[]
HORT452 lecture,['MW 10-11:50a']
HORT463 lecture,['TR 2-3:20p']
ACTG317 lecture,['TR 8-9:50a; W 7-8:50p', 'TR 10-11:50a; W 7-8:50p', 'TR 2-3:50p; W 7-8:50p']
ACTG378 lecture,[]
ACTG417 lecture,['MW 8-9:50a']
ACTG420 lecture,['MW 12-1:50p']
ACTG424 lecture,[]
BA101 lecture,[]
BA140 lecture,[]
BA160 lecture,['MW 10-10:50a; W 7-8:50p', 'TR 9-9:50a; W 7-8:50p', 'TR 10-10:50a; W 7-8:50p', 'TR 9-9:50a; W 7-8:50p', 'TR 10-10:50a; W 7-8:50p', 'TR 11-11:50a; W 7-8:50p', 'TR 12-12:50p; W 7-8:50p', 'MW 11-11:50a; W 7-8:50p', 'MW 12-12:50p; W 7-8:50p', 'TR 12-12:50p; W 7-8:50p', 'TR 3-3:50p; W 7-8:50p', 'MW 2-2:50p; W 7-8:50p', 'TR 1-1:50p; W 7-8:50p', 'TR 2-2:50p; W 7-8:50p', 'TR 3-3:50p; W 7-8:50p', 'MW 1-1:50p; W 7-8:50p', 'MW 11-11:50a; W 7-8:50p', 'MW 11-11:50a; W 7-8:50p', 'MW 1-1:50p; W 7-8:50p', 'MW 1-1:50p; W 7-8:50p', 'MW 12-12:50p; W 7-8:50p', 'MW 2-2:50p; W 7-8:50p', 'TR 2-2:50p; W 7-8:50p', 'TR 3-3:50p; W 7-8:50p']
BA211 lecture,['TR 10-11:50a; W 7-8:50p', 'TR 12-1:50p; W 7-8:50p', 'TR 4-5:50p; W 7-8:50p']
BA213 lecture,['MW 8-9:50a']
BA223 lecture,['MW 4-5:50p', 'TR 10-11:50a', 'TR 2-3:50p']
BA230 lecture,['MW 10-11:50a', 'TR 4-5:50p']
BA240 lecture,['TR 12-1:50p']
BA253 lecture,[]
BA260 lecture,['MW 10-11:50a', 'MW 12-1:50p', 'MW 4-5:50p', 'TR 8-9:50a', 'TR 10-11:50a']
BA270 lecture,['MW 6-7:50p', 'MW 12-1:50p', 'MW 2-3:50p']
BA272 lecture,['MW 4-5:50p']
BA275 lecture,['MW 2-3:50p', 'TR 8-9:50a', 'TR 10-11:50a']
BA280 lecture,['MW 9-9:50a', 'T 4-5:50p']
BA281 lecture,['MW 12-1:20p', 'MW 2-3:20p', 'TR 4-5:20p', 'TR 5:30-6:50p']
BA282 lecture,[]
BA290 lecture,[]
BA311 lecture,[]
BA314 lecture,[]
BA315 lecture,['MW 12-1:50p']
BA330 lecture,[]
BA333 lecture,[]
BA347 lecture,['TR 12-1:50p']
BA351 lecture,['MW 2-3:50p']
BA352 lecture,['MW 10-11:50a']
BA354 lecture,['MW 10-11:50a', 'MW 2-3:50p', 'TR 10-11:50a', 'TR 12-1:50p', 'TR 4-5:50p']
BA357 lecture,['TR 8-9:50a', 'TR 10-11:50a', 'TR 2-3:50p']
BA360 lecture,[]
BA362 lecture,[]
BA365 lecture,[]
BA370 lecture,['MW 12-1:50p', 'TR 8-9:50a', 'TR 12-1:50p']
BA375 lecture,['MW 8-9:50a', 'MW 10-11:50a', 'TR 12-1:50p', 'TR 4-5:50p']
BA376 lecture,[]
BA381 lecture,['MW 8-9:50a', 'MW 10-11:50a', 'TR 12-1:50p']
BA390 lecture,['MW 2-3:50p']
BA405 lecture,[]
BA406 lecture,[]
BA407 lecture,[]
BA451 lecture,[]
BA460 lecture,['TR 2-3:50p']
BA464 lecture,[]
BA466 lecture,['TR 12-1:50p', 'TR 2-3:50p']
BA516 lecture,[]
BA528 lecture,[]
BA540 lecture,['W 6-8:50p']
BA550 lecture,['R 12-2:50p', 'R 6-8:50p']
BA551 lecture,[]
BA555 lecture,['T 6-8:50p']
BA562 lecture,[]
BA569 lecture,['M 12-2:50p', 'M 6-8:50p']
BA573 lecture,[]
BA590 lecture,['M 3-5:50p']
DSGN121 lecture,[]
DSGN226 lecture,['MW 12-1:50p']
DSGN244 lecture,[]
DSGN255 lecture,['TR 12-1:50p', 'TR 2-3:50p']
DSGN276 lecture,[]
DSGN281 lecture,[]
DSGN282 lecture,[]
DSGN287 lecture,[]
DSGN330 lecture,['MW 10-11:50a', 'MW 12-1:50p']
DSGN333 lecture,[]
DSGN341 lecture,['MW 10-11:50a']
DSGN427 lecture,['TR 11-11:50a']
DSGN428 lecture,[]
DSGN464 lecture,['MW 4-5:20p']
DSGN472 lecture,[]
DSGN475 lecture,[]
FIN340 lecture,[]
FIN342 lecture,[]
FIN441 lecture,[]
FIN443 lecture,[]
FIN444 lecture,[]
FIN445 lecture,[]
FIN499 lecture,[]
HM101 lecture,[]
MGMT364 lecture,['MW 12-1:50p', 'MW 2-3:50p']
MGMT448 lecture,[]
MGMT453 lecture,['MW 4-5:50p']
MRKT390 lecture,[]
MRKT396 lecture,['MW 2-3:50p']
MRKT484 lecture,[]
MRKT486 lecture,[]
MRKT489 lecture,['TR 8-9:50a']
MRKT492 lecture,[]
MRKT493 lecture,[]
MRKT495 lecture,['MW 8-9:50a', 'MW 10-11:50a']
AHE553 lecture,[]
AHE611 lecture,[]
AHE643 lecture,[]
COUN441 lecture,[]
COUN533 lecture,[]
COUN550 lecture,[]
COUN562 lecture,[]
COUN662 lecture,[]
ED219 lecture,['M 5-7:50p']
ED253 lecture,[]
ED411 lecture,[]
ED420 lecture,[]
ED472 lecture,[]
ED476 lecture,[]
ED479 lecture,[]
ED483 lecture,['M 2-4:50p']
ED510 lecture,[]
ED520 lecture,[]
ED551 lecture,[]
ED566 lecture,[]
ED572 lecture,[]
FES240 lecture,['MWF 10-10:50a']
FES241 lecture,['TR 9-9:50a']
FES341 lecture,['MWF 10-10:50a']
FES342 lecture,[]
FES350 lecture,[]
FES355 lecture,[]
FES430 lecture,[]
FES435 lecture,[]
FES444 lecture,[]
FES445 lecture,['MW 2-3:50p']
FES452 lecture,[]
FES455 lecture,[]
FES555 lecture,[]
NR201 lecture,['TR 10-11:20a']
NR202 lecture,['MW 4-5:20p']
NR312 lecture,[]
NR455 lecture,[]
SNR511 lecture,[]
SNR521 lecture,[]
SNR540 lecture,[]
TRAL130 lecture,[]
TRAL251 lecture,['TR 12-1:50p']
TRAL352 lecture,[]
TRAL353 lecture,['TR 2-3:50p']
TRAL357 lecture,['TR 10-11:20a']
TRAL375 lecture,[]
TRAL493 lecture,[]
FE208 lecture,['MWF 8-8:50a', 'MWF 9-9:50a']
FE257 lecture,[]
FE370 lecture,['MWF 11-11:50a']
FE430 lecture,[]
FE434 lecture,['MWF 8-8:50a']
FE457 lecture,['TR 8:30-9:50a']
FE460 lecture,['MW 6-7:20p']
FE532 lecture,[]
FOR111 lecture,['MF 12-12:50p']
FOR321 lecture,['MWF 9-9:50a']
FOR413 lecture,['MW 12-12:50p']
FOR436 lecture,['MWF 10-10:50a']
FOR457 lecture,['TR 8:30-9:50a']
FOR462 lecture,[]
FOR562 lecture,[]
FOR599 lecture,[]
WSE210 lecture,[]
WSE266 lecture,[]
WSE320 lecture,['TR 11-11:50a']
WSE321 lecture,['MF 2-2:50p']
WSE392 lecture,[]
WSE461 lecture,[]
PHAR210 lecture,['F 3-4:50p']
PHAR714 lecture,[]
PHAR720 lecture,['MW 9-9:50a']
PHAR729 lecture,['F 12-1:50p']
PHAR735 lecture,['MWF 11-11:50a']
PHAR738 lecture,['TR 8:30-9:50a']
PHAR740 lecture,['M 8-8:50a']
PHAR752 lecture,['MWF 12-1:50p; TR 12-12:50p']
PHAR761 lecture,['MTWR 9-10:50a; F 9-9:50a']
PHAR764 lecture,[]
PHAR770 lecture,[]
AMS311 lecture,[]
EAH411 lecture,[]
ART100 lecture,['F 12-12:50p']
ART101 lecture,[]
ART115 lecture,[]
ART117 lecture,[]
ART121 lecture,[]
ART131 lecture,[]
ART199 lecture,[]
ART204 lecture,['MWF 12-12:50p']
ART205 lecture,[]
ART234 lecture,[]
ART263 lecture,[]
ART264 lecture,[]
ART271 lecture,[]
ART281 lecture,[]
ART320 lecture,['MWF 2-2:50p']
ART322 lecture,[]
ART339 lecture,[]
ART340 lecture,[]
ART345 lecture,[]
ART347 lecture,[]
ART367 lecture,['TR 2-3:20p']
ART379 lecture,[]
ART399 lecture,[]
ART432 lecture,[]
ART444 lecture,[]
ART462 lecture,['TR 5-6:20p']
ART481 lecture,[]
COMM111 lecture,['M 1-1:50p', 'M 2-2:50p', 'MWF 1-1:50p', 'MWF 4-4:50p', 'TR 4-5:20p']
COMM114 lecture,['M 11-11:50a']
COMM211 lecture,[]
COMM218 lecture,['MWF 11-11:50a', 'MWF 3-3:50p', 'MWF 9-9:50a', 'MWF 9-9:50a', 'TR 10-11:20a', 'MWF 11-11:50a', 'MWF 10-10:50a', 'TR 2-3:20p', 'TR 12-1:20p', 'MWF 1-1:50p', 'MWF 2-2:50p', 'T 4-6:50p', 'TR 3-4:20p']
COMM312 lecture,['MWF 10-10:50a']
COMM316 lecture,[]
COMM320 lecture,['TR 12-1:20p']
COMM321 lecture,['TR 10-11:20a']
COMM322 lecture,[]
COMM324 lecture,[]
COMM326 lecture,['TR 2-3:20p']
COMM328 lecture,[]
COMM372 lecture,['T 4-6:50p']
COMM380 lecture,[]
COMM385 lecture,[]
COMM399 lecture,['MWF 11-11:50a']
COMM414 lecture,['TR 10-11:20a']
COMM422 lecture,[]
COMM425 lecture,[]
COMM437 lecture,[]
COMM440 lecture,['M 6-8:50p']
COMM458 lecture,[]
COMM540 lecture,['M 6-8:50p']
GD200 lecture,[]
GD226 lecture,[]
GD326 lecture,[]
GD328 lecture,[]
GD424 lecture,[]
GD426 lecture,[]
MUED277 lecture,[]
MUP193 lecture,[]
MUS101 lecture,[]
MUS102 lecture,[]
MUS111 lecture,['MW 12-1:20p']
MUS121 lecture,['TR 8:30-9:50a', 'MWF 11-11:50a', 'MWF 11-11:50a']
MUS171 lecture,[]
MUS221 lecture,['MWF 9-9:50a']
MUS234 lecture,[]
MUS271 lecture,[]
MUS315 lecture,['TR 10-10:50a']
MUS324 lecture,['MWF 10-10:50a']
MUS371 lecture,[]
MUS399 lecture,['MW 8-9:20a', 'R 4-4:50p']
MUS442 lecture,[]
NMC100 lecture,['TR 10-11:20a']
NMC101 lecture,['MW 4-5:20p']
NMC255 lecture,['TR 12-1:50p']
NMC301 lecture,['TR 10-11:20a']
NMC302 lecture,[]
NMC306 lecture,[]
NMC311 lecture,[]
NMC321 lecture,[]
NMC322 lecture,['TR 4-5:20p']
NMC330 lecture,['TR 8:30-9:50a']
NMC351 lecture,[]
NMC380 lecture,[]
NMC399 lecture,[]
NMC409 lecture,[]
NMC418 lecture,[]
NMC419 lecture,[]
NMC421 lecture,['TR 12-1:20p']
NMC440 lecture,[]
NMC481 lecture,[]
NMC484 lecture,[]
NMC498 lecture,[]
NMC499 lecture,[]
TA147 lecture,['TR 12-1:20p']
TA242 lecture,['TR 10-11:20a']
TA244 lecture,['TR 10-10:50a']
TA247 lecture,['TR 2-3:20p']
TA330 lecture,['MWF 11-11:50a']
TA351 lecture,['MW 4-5:20p']
HST101 lecture,['MW 8-9:50a']
HST102 lecture,['MW 12-1:50p']
HST103 lecture,[]
HST104 lecture,['TR 8-9:20a', 'MW 4-5:20p']
HST105 lecture,['TR 2-3:20p']
HST106 lecture,['TR 12-1:20p']
HST201 lecture,['TR 8-9:50a']
HST202 lecture,['TR 10-11:50a']
HST203 lecture,['MW 2-3:50p']
HST210 lecture,[]
HST310 lecture,['TR 12-1:50p']
HST317 lecture,['MW 8-9:50a', 'MW 4-5:50p']
HST318 lecture,[]
HST321 lecture,[]
HST322 lecture,[]
HST325 lecture,[]
HST328 lecture,[]
HST340 lecture,['MW 12-1:50p']
HST348 lecture,[]
HST350 lecture,[]
HST362 lecture,[]
HST369 lecture,[]
HST387 lecture,['TR 10-11:50a']
HST391 lecture,['TR 8-9:50a']
HST399 lecture,[]
HST407 lecture,[]
HST416 lecture,[]
HST425 lecture,[]
HST470 lecture,[]
HST481 lecture,[]
HSTS417 lecture,[]
HSTS419 lecture,[]
HSTS451 lecture,[]
PHL121 lecture,['TR 10-11:20a']
PHL150 lecture,['MW 4-5:20p']
PHL160 lecture,['MW 12-1:50p', 'TR 4-5:50p']
PHL201 lecture,[]
PHL205 lecture,['MW 8-9:50a', 'MW 10-11:50a', 'TR 2-3:50p']
PHL207 lecture,[]
PHL208 lecture,['MW 10-11:50a']
PHL210 lecture,[]
PHL251 lecture,[]
PHL301 lecture,[]
PHL316 lecture,['MW 12-1:50p']
PHL407 lecture,[]
PHL443 lecture,['TR 8:30-9:50a']
PHL444 lecture,['MW 8-9:50a']
PHL543 lecture,['TR 8:30-9:50a']
REL160 lecture,['MW 12-1:50p', 'TR 4-5:50p']
REL208 lecture,['MW 10-11:50a']
REL210 lecture,[]
REL378 lecture,[]
REL415 lecture,[]
REL443 lecture,['TR 8:30-9:50a']
ANTH101 lecture,['MW 9-9:50a']
ANTH110 lecture,[]
ANTH210 lecture,[]
ANTH230 lecture,['MWF 9-9:50a']
ANTH251 lecture,[]
ANTH261 lecture,[]
ANTH284 lecture,[]
ANTH311 lecture,[]
ANTH313 lecture,[]
ANTH330 lecture,[]
ANTH332 lecture,['MW 2-2:50p; F 2-3:50p']
ANTH345 lecture,['TR 12-1:20p']
ANTH350 lecture,[]
ANTH352 lecture,[]
ANTH361 lecture,[]
ANTH370 lecture,['TR 10-11:50a']
ANTH374 lecture,[]
ANTH380 lecture,[]
ANTH383 lecture,['TR 2-3:20p']
ANTH433 lecture,[]
ANTH449 lecture,[]
ANTH475 lecture,[]
ANTH477 lecture,[]
ANTH478 lecture,[]
ANTH490 lecture,[]
ASL111 lecture,[]
ASL211 lecture,[]
CHN111 lecture,[]
CHN211 lecture,[]
CHN311 lecture,[]
CSSA548 lecture,['F 2-4:50p']
CSSA574 lecture,['F 10a-12:50p']
CSSA599 lecture,[]
ES101 lecture,['TR 12-1:20p']
ES223 lecture,['TR 4-5:50p']
ES231 lecture,[]
ES241 lecture,['MW 4-5:50p']
ES243 lecture,[]
ES260 lecture,['MW 10-11:50a']
ES351 lecture,[]
FCSJ261 lecture,[]
FCSJ454 lecture,[]
FR111 lecture,['MTRF 9-9:50a', 'MTRF 1-1:50p']
FR211 lecture,['MTRF 2-2:50p']
FR311 lecture,['TR 4-5:20p']
FR340 lecture,[]
GER111 lecture,['MW 4-5:50p']
GER211 lecture,[]
GER311 lecture,[]
GER411 lecture,[]
IT111 lecture,[]
IT211 lecture,[]
JPN111 lecture,['MWF 9-9:50a', 'MWF 1-1:50p']
JPN211 lecture,['MWF 2-2:50p']
JPN311 lecture,['MWF 11-11:50a']
KOR111 lecture,[]
KOR211 lecture,[]
QS262 lecture,['TR 12-1:20p', 'MWF 2-2:50p']
SPAN111 lecture,['TWRF 11-11:50a', 'TWRF 1-1:50p', 'TWRF 3-3:50p']
SPAN112 lecture,[]
SPAN211 lecture,['MTWR 8-8:50a', 'MTWR 9-9:50a', 'MTWR 11-11:50a']
SPAN311 lecture,['MWF 9-9:50a', 'MWF 10-10:50a', 'TR 8:30-9:50a', 'TR 10-11:20a']
SPAN314 lecture,['TR 4-5:20p']
SPAN317 lecture,['TR 12-1:20p', 'TR 2-3:20p']
SPAN318 lecture,[]
SPAN327 lecture,[]
SPAN331 lecture,['TR 4-5:20p']
SPAN336 lecture,['MWF 1-1:50p']
SPAN438 lecture,[]
WGSS223 lecture,['TR 2-3:20p', 'MWF 10-10:50a']
WGSS224 lecture,[]
WGSS230 lecture,[]
WGSS240 lecture,[]
WGSS262 lecture,['TR 12-1:20p', 'MWF 2-2:50p']
WGSS280 lecture,['TR 8:30-9:50a']
WGSS325 lecture,['MWF 9-9:50a', 'TR 8:30-9:50a', 'MWF 11-11:50a']
WGSS340 lecture,['TR 4-5:20p']
WGSS360 lecture,['MWF 10-10:50a']
WGSS414 lecture,['TR 12-1:50p']
WGSS440 lecture,[]
WLC231 lecture,[]
WLC320 lecture,[]
WLC331 lecture,[]
WLC335 lecture,['TR 12-1:20p']
PSY201 lecture,['MW 12-1:50p', 'WF 4-5:50p', 'TR 2-3:50p']
PSY202 lecture,['TR 12-1:50p', 'MW 10-11:50a', 'WF 4-5:50p']
PSY301 lecture,['TR 12-1:50p', 'TR 2-3:50p', 'WF 8-9:50a', 'WF 12-1:50p']
PSY330 lecture,[]
PSY340 lecture,['MW 8-9:50a']
PSY350 lecture,['MW 12-1:50p']
PSY360 lecture,['MW 10-11:50a']
PSY370 lecture,['WF 2-3:50p']
PSY381 lecture,['TR 10-11:50a', 'TR 12-1:50p']
PSY399 lecture,[]
PSY426 lecture,['MW 12-1:50p']
PSY433 lecture,[]
PSY437 lecture,[]
PSY440 lecture,[]
PSY442 lecture,[]
PSY444 lecture,[]
PSY456 lecture,['TR 10-11:50a']
PSY460 lecture,['WF 2-3:50p']
PSY468 lecture,[]
PSY480 lecture,['TR 8-9:50a']
PSY482 lecture,['TR 4-5:50p']
PSY485 lecture,['TR 2-3:50p']
PSY493 lecture,[]
PSY496 lecture,[]
PSY499 lecture,['MW 10-11:50a']
PSY561 lecture,[]
ECON201 lecture,['TR 2-3:50p', 'TR 10-11:50a', 'TR 12-1:50p']
ECON202 lecture,['MW 10-11:50a']
ECON311 lecture,['MW 12-1:50p']
ECON315 lecture,['MW 4-5:50p']
ECON330 lecture,['TR 10-11:50a']
ECON340 lecture,[]
ECON352 lecture,['TR 12-1:20p']
ECON411 lecture,['MW 2-3:50p']
ECON423 lecture,['MW 8-9:50a']
ECON424 lecture,['MW 2-3:50p']
ECON428 lecture,[]
ECON435 lecture,['TR 12-1:50p']
ECON439 lecture,['TR 10-11:50a']
ECON460 lecture,[]
ECON491 lecture,[]
ECON517 lecture,['MW 2-3:50p']
PPOL512 lecture,[]
PPOL521 lecture,['TR 12-1:50p']
PPOL523 lecture,['TR 10-11:50a']
PPOL622 lecture,['MW 10-11:50a']
PS110 lecture,[]
PS201 lecture,['MW 12-1:50p']
PS204 lecture,['TR 10-11:50a']
PS205 lecture,['TR 12-1:50p']
PS206 lecture,[]
PS300 lecture,['MW 10-11:50a']
PS312 lecture,[]
PS313 lecture,['MW 12-1:50p']
PS321 lecture,[]
PS331 lecture,[]
PS345 lecture,['TR 12-1:50p']
PS346 lecture,[]
PS348 lecture,['TR 2-3:50p']
PS362 lecture,[]
PS363 lecture,[]
PS371 lecture,[]
PS399 lecture,[]
PS455 lecture,[]
PS458 lecture,[]
PS475 lecture,[]
PS477 lecture,[]
PS478 lecture,[]
PS577 lecture,[]
PS578 lecture,[]
SOC204 lecture,['MW 4-5:20p']
SOC205 lecture,[]
SOC206 lecture,['TR 10-11:20a']
SOC241 lecture,[]
SOC312 lecture,[]
SOC315 lecture,['TR 12-1:50p']
SOC340 lecture,[]
SOC345 lecture,[]
SOC350 lecture,[]
SOC355 lecture,[]
SOC360 lecture,[]
SOC381 lecture,[]
SOC413 lecture,[]
SOC437 lecture,['TR 2-3:50p']
SOC439 lecture,[]
SOC441 lecture,['TR 2-3:50p']
SOC442 lecture,[]
SOC450 lecture,[]
SOC452 lecture,[]
SOC454 lecture,[]
SOC480 lecture,[]
SOC481 lecture,[]
ENG104 lecture,['MWF 9-9:50a', 'TR 12-1:20p', 'MWF 2-2:50p']
ENG106 lecture,['MWF 12-12:50p']
ENG107 lecture,[]
ENG200 lecture,[]
ENG201 lecture,[]
ENG204 lecture,['MW 10-11:50a']
ENG210 lecture,[]
ENG211 lecture,[]
ENG213 lecture,[]
ENG222 lecture,[]
ENG253 lecture,[]
ENG275 lecture,[]
ENG319 lecture,[]
ENG320 lecture,[]
ENG330 lecture,[]
ENG362 lecture,[]
ENG375 lecture,[]
ENG386 lecture,[]
ENG418 lecture,[]
ENG425 lecture,[]
FILM245 lecture,[]
FILM445 lecture,[]
WR121 lecture,['MW 8-9:50a', 'MW 2-3:50p', 'TR 8-9:50a', 'TR 8-9:50a', 'TR 4-5:50p', 'MW 4-5:50p', 'TR 12-1:50p', 'MW 12-1:50p', 'TR 2-3:50p', 'MW 4-5:50p', 'MW 10-11:50a', 'MW 2-3:50p', 'TR 12-1:50p', 'MW 8-9:50a', 'MW 2-3:50p', 'MW 4-5:50p', 'TR 2-3:50p', 'MW 10-11:50a', 'TR 2-3:50p', 'MW 12-1:50p', 'MW 12-1:50p', 'TR 12-1:50p', 'TR 10-11:50a', 'TR 4-5:50p', 'TR 10-11:50a', 'MW 4-5:50p', 'TR 4-5:50p', 'TR 10-11:50a', 'MW 12-1:50p', 'MW 8-9:50a', 'TR 4-5:50p', 'TR 10-11:50a']
WR201 lecture,['MWF 9-9:50a']
WR214 lecture,['MWF 9-9:50a', 'MWF 10-10:50a']
